Date,Close,RollingVolatility,Year,Date.y,RiskFreeRate,TotalDebt,EffectiveDebt,EstimatedAssetValue,EstimatedAssetVolatility,r,d2,ApproxDefaultProbability
2022-05-02,4.92,0.3971655452041545,2022,2022-07-01,0.28,2640500000,528100000,528100004.92,3.7001599397834746e-9,0.0028000000000000004,756726.5637120584,0
2022-05-09,4.16,0.4275050636936771,2022,2022-07-01,0.28,2640500000,528100000,528100004.16,3.367583887439022e-9,0.0028000000000000004,831458.9839142028,0
2022-05-16,4.5,0.4347788042040438,2022,2022-07-01,0.28,2640500000,528100000,528100004.5,3.7047994740515044e-9,0.0028000000000000004,755778.6975313098,0
2022-05-23,4.55,0.43495143715512496,2022,2022-07-01,0.28,2640500000,528100000,528100004.55,3.7474512819634826e-9,0.0028000000000000004,747176.7890002859,0
2022-05-30,4.55,0.4350733464053764,2022,2022-07-01,0.28,2640500000,528100000,528100004.55,3.7485016267539866e-9,0.0028000000000000004,746967.4271469228,0
2022-06-06,4.53,0.4349798091855083,2022,2022-07-01,0.28,2640500000,528100000,528100004.53,3.731222341806316e-9,0.0028000000000000004,750426.6220075395,0
2022-06-13,4.1,0.4025665619390627,2022,2022-07-01,0.28,2640500000,528100000,528100004.1,3.1253983926075054e-9,0.0028000000000000004,895888.2714933457,0
2022-06-20,4,0.40287801697173137,2022,2022-07-01,0.28,2640500000,528100000,528100004,3.0515282251104195e-9,0.0028000000000000004,917575.5122571725,0
2022-06-27,3.7,0.4082527015537064,2022,2022-07-01,0.28,2640500000,528100000,528100003.7,2.8603199870583787e-9,0.0028000000000000004,978913.9043594413,0
2022-07-04,3.35,0.4176682705638385,2022,2022-07-01,0.28,2640500000,528100000,528100003.35,2.6494767989265512e-9,0.0028000000000000004,1056814.8189219548,0
2022-07-04,3.35,0.4176682705638385,2022,2022-09-01,0.87,2640500000,528100000,528100003.35,2.6494767989265512e-9,0.0087,3283669.5709206937,0
2022-07-11,3.09,0.4232654303306828,2022,2022-07-01,0.28,2640500000,528100000,528100003.09,2.4765956676181205e-9,0.0028000000000000004,1130586.5902032137,0
2022-07-11,3.09,0.4232654303306828,2022,2022-09-01,0.87,2640500000,528100000,528100003.09,2.4765956676181205e-9,0.0087,3512889.0698301587,0
2022-07-18,3.25,0.4280590906535437,2022,2022-07-01,0.28,2640500000,528100000,528100003.25,2.6343344746495547e-9,0.0028000000000000004,1062889.386705492,0
2022-07-18,3.25,0.4280590906535437,2022,2022-09-01,0.87,2640500000,528100000,528100003.25,2.6343344746495547e-9,0.0087,3302544.2432835945,0
2022-07-25,3.41,0.42442331820475143,2022,2022-07-01,0.28,2640500000,528100000,528100003.41,2.7405482024861445e-9,0.0028000000000000004,1021695.7521748,0
2022-07-25,3.41,0.42442331820475143,2022,2022-09-01,0.87,2640500000,528100000,528100003.41,2.7405482024861445e-9,0.0087,3174549.693823297,0
2022-08-01,3.35,0.4219267601786485,2022,2022-07-01,0.28,2640500000,528100000,528100003.35,2.6764905086768213e-9,0.0028000000000000004,1046148.4299750889,0
2022-08-01,3.35,0.4219267601786485,2022,2022-09-01,0.87,2640500000,528100000,528100003.35,2.6764905086768213e-9,0.0087,3250527.627612067,0
2022-08-08,3.6,0.43009570578962897,2022,2022-07-01,0.28,2640500000,528100000,528100003.6,2.9319154142923096e-9,0.0028000000000000004,955009.4123594125,0
2022-08-08,3.6,0.43009570578962897,2022,2022-09-01,0.87,2640500000,528100000,528100003.6,2.9319154142923096e-9,0.0087,2967345.774874875,0
2022-08-08,3.6,0.43009570578962897,2022,2022-10-03,1.64,2640500000,528100000,528100003.6,2.9319154142923096e-9,0.016399999999999998,5593615.264937426,0
2022-08-15,3.52,0.4269362341894771,2022,2022-07-01,0.28,2640500000,528100000,528100003.52,2.845702583469204e-9,0.0028000000000000004,983942.1314333936,0
2022-08-15,3.52,0.4269362341894771,2022,2022-09-01,0.87,2640500000,528100000,528100003.52,2.845702583469204e-9,0.0087,3057243.830027381,0
2022-08-15,3.52,0.4269362341894771,2022,2022-10-03,1.64,2640500000,528100000,528100003.52,2.845702583469204e-9,0.016399999999999998,5763078.250226314,0
2022-08-22,3.42,0.4218047090094464,2022,2022-07-01,0.28,2640500000,528100000,528100003.42,2.7316267666543136e-9,0.0028000000000000004,1025032.5960436964,0
2022-08-22,3.42,0.4218047090094464,2022,2022-09-01,0.87,2640500000,528100000,528100003.42,2.7316267666543136e-9,0.0087,3184917.713594473,0
2022-08-22,3.42,0.4218047090094464,2022,2022-10-03,1.64,2640500000,528100000,528100003.42,2.7316267666543136e-9,0.016399999999999998,6003750.833109893,0
2022-08-29,3.28,0.4214713876848724,2022,2022-07-01,0.28,2640500000,528100000,528100003.28,2.6177355482298975e-9,0.0028000000000000004,1069629.1353181954,0
2022-08-29,3.28,0.4214713876848724,2022,2022-09-01,0.87,2640500000,528100000,528100003.28,2.6177355482298975e-9,0.0087,3323485.5281037674,0
2022-08-29,3.28,0.4214713876848724,2022,2022-10-03,1.64,2640500000,528100000,528100003.28,2.6177355482298975e-9,0.016399999999999998,6264959.125467988,0
2022-09-05,3.55,0.4252705568049761,2022,2022-09-01,0.87,2640500000,528100000,528100003.55,2.858758694393243e-9,0.0087,3043281.2462536935,0
2022-09-05,3.55,0.4252705568049761,2022,2022-10-03,1.64,2640500000,528100000,528100003.55,2.858758694393243e-9,0.016399999999999998,5736757.969245972,0
2022-09-05,3.55,0.4252705568049761,2022,2022-11-01,1.62,2640500000,528100000,528100003.55,2.858758694393243e-9,0.016200000000000003,5666797.534882538,0
2022-09-12,3.29,0.4293656207746016,2022,2022-09-01,0.87,2640500000,528100000,528100003.29,2.6748965793373026e-9,0.0087,3252464.52408123,0
2022-09-12,3.29,0.4293656207746016,2022,2022-10-03,1.64,2640500000,528100000,528100003.29,2.6748965793373026e-9,0.016399999999999998,6131080.489827333,0
2022-09-12,3.29,0.4293656207746016,2022,2022-11-01,1.62,2640500000,528100000,528100003.29,2.6748965793373026e-9,0.016200000000000003,6056311.243963799,0
2022-09-19,3.31,0.4287323258583361,2022,2022-09-01,0.87,2640500000,528100000,528100003.31,2.68718801305908e-9,0.0087,3237587.4800990405,0
2022-09-19,3.31,0.4287323258583361,2022,2022-10-03,1.64,2640500000,528100000,528100003.31,2.68718801305908e-9,0.016399999999999998,6103036.403873585,0
2022-09-19,3.31,0.4287323258583361,2022,2022-11-01,1.62,2640500000,528100000,528100003.31,2.68718801305908e-9,0.016200000000000003,6028609.1591002215,0
2022-09-26,3.76,0.4497053263705463,2022,2022-09-01,0.87,2640500000,528100000,528100003.76,3.201840589120116e-9,0.0087,2717189.3408517153,0
2022-09-26,3.76,0.4497053263705463,2022,2022-10-03,1.64,2640500000,528100000,528100003.76,3.201840589120116e-9,0.016399999999999998,5122056.099729303,0
2022-09-26,3.76,0.4497053263705463,2022,2022-11-01,1.62,2640500000,528100000,528100003.76,3.201840589120116e-9,0.016200000000000003,5059592.028070147,0
2022-10-03,3.74,0.44394969592085226,2022,2022-09-01,0.87,2640500000,528100000,528100003.74,3.1440481934960186e-9,0.0087,2767135.4084169166,0
2022-10-03,3.74,0.44394969592085226,2022,2022-10-03,1.64,2640500000,528100000,528100003.74,3.1440481934960186e-9,0.016399999999999998,5216207.282037912,0
2022-10-03,3.74,0.44394969592085226,2022,2022-11-01,1.62,2640500000,528100000,528100003.74,3.1440481934960186e-9,0.016200000000000003,5152595.0255802255,0
2022-10-03,3.74,0.44394969592085226,2022,2022-12-01,1.23,2640500000,528100000,528100003.74,3.1440481934960186e-9,0.0123,3912156.024655304,0
2022-10-10,3.35,0.44729724297100937,2022,2022-09-01,0.87,2640500000,528100000,528100003.35,2.8374280523527692e-9,0.0087,3066159.2762789233,0
2022-10-10,3.35,0.44729724297100937,2022,2022-10-03,1.64,2640500000,528100000,528100003.35,2.8374280523527692e-9,0.016399999999999998,5779884.473157564,0
2022-10-10,3.35,0.44729724297100937,2022,2022-11-01,1.62,2640500000,528100000,528100003.35,2.8374280523527692e-9,0.016200000000000003,5709398.104407472,0
2022-10-10,3.35,0.44729724297100937,2022,2022-12-01,1.23,2640500000,528100000,528100003.35,2.8374280523527692e-9,0.0123,4334913.913780626,0
2022-10-17,3.58,0.451833958372011,2022,2022-09-01,0.87,2640500000,528100000,528100003.58,3.0629910244391057e-9,0.0087,2840363.1318548312,0
2022-10-17,3.58,0.451833958372011,2022,2022-10-03,1.64,2640500000,528100000,528100003.58,3.0629910244391057e-9,0.016399999999999998,5354245.783995485,0
2022-10-17,3.58,0.451833958372011,2022,2022-11-01,1.62,2640500000,528100000,528100003.58,3.0629910244391057e-9,0.016200000000000003,5288950.130693132,0
2022-10-17,3.58,0.451833958372011,2022,2022-12-01,1.23,2640500000,528100000,528100003.58,3.0629910244391057e-9,0.0123,4015684.891297215,0
2022-10-24,3.66,0.4512023966115198,2022,2022-09-01,0.87,2640500000,528100000,528100003.66,3.1270607084891503e-9,0.0087,2782167.5821283087,0
2022-10-24,3.66,0.4512023966115198,2022,2022-10-03,1.64,2640500000,528100000,528100003.66,3.1270607084891503e-9,0.016399999999999998,5244543.82544732,0
2022-10-24,3.66,0.4512023966115198,2022,2022-11-01,1.62,2640500000,528100000,528100003.66,3.1270607084891503e-9,0.016200000000000003,5180586.000945529,0
2022-10-24,3.66,0.4512023966115198,2022,2022-12-01,1.23,2640500000,528100000,528100003.66,3.1270607084891503e-9,0.0123,3933408.423160574,0
2022-10-31,3.86,0.4536154567098624,2022,2022-09-01,0.87,2640500000,528100000,528100003.86,3.3155759327815674e-9,0.0087,2623980.7157493937,0
2022-10-31,3.86,0.4536154567098624,2022,2022-10-03,1.64,2640500000,528100000,528100003.86,3.3155759327815674e-9,0.016399999999999998,4946352.501558612,0
2022-10-31,3.86,0.4536154567098624,2022,2022-11-01,1.62,2640500000,528100000,528100003.86,3.3155759327815674e-9,0.016200000000000003,4886031.15647266,0
2022-10-31,3.86,0.4536154567098624,2022,2022-12-01,1.23,2640500000,528100000,528100003.86,3.3155759327815674e-9,0.0123,3709764.9272965617,0
2022-11-07,4.31,0.4533809670476008,2022,2022-10-03,1.64,2640500000,528100000,528100004.31,3.700193054397514e-9,0.016399999999999998,4432203.379724321,0
2022-11-07,4.31,0.4533809670476008,2022,2022-11-01,1.62,2640500000,528100000,528100004.31,3.700193054397514e-9,0.016200000000000003,4378152.145894155,0
2022-11-07,4.31,0.4533809670476008,2022,2022-12-01,1.23,2640500000,528100000,528100004.31,3.700193054397514e-9,0.0123,3324153.086205898,0
2022-11-07,4.31,0.4533809670476008,2022,2023-01-03,1.65,2640500000,528100000,528100004.31,3.700193054397514e-9,0.0165,4459228.996639405,0
2022-11-14,4.1,0.4542013735344958,2022,2022-10-03,1.64,2640500000,528100000,528100004.1,3.526274601465076e-9,0.016399999999999998,4650802.792518606,0
2022-11-14,4.1,0.4542013735344958,2022,2022-11-01,1.62,2640500000,528100000,528100004.1,3.526274601465076e-9,0.016200000000000003,4594085.712142365,0
2022-11-14,4.1,0.4542013735344958,2022,2022-12-01,1.23,2640500000,528100000,528100004.1,3.526274601465076e-9,0.0123,3488102.6448056204,0
2022-11-14,4.1,0.4542013735344958,2022,2023-01-03,1.65,2640500000,528100000,528100004.1,3.526274601465076e-9,0.0165,4679161.332706729,0
2022-11-21,4.12,0.44788764992705776,2022,2022-10-03,1.64,2640500000,528100000,528100004.12,3.49421909354913e-9,0.016399999999999998,4693468.658513616,0
2022-11-21,4.12,0.44788764992705776,2022,2022-11-01,1.62,2640500000,528100000,528100004.12,3.49421909354913e-9,0.016200000000000003,4636231.2630769,0
2022-11-21,4.12,0.44788764992705776,2022,2022-12-01,1.23,2640500000,528100000,528100004.12,3.49421909354913e-9,0.0123,3520102.052060908,0
2022-11-21,4.12,0.44788764992705776,2022,2023-01-03,1.65,2640500000,528100000,528100004.12,3.49421909354913e-9,0.0165,4722087.356231975,0
2022-11-28,4.34,0.44981727496103446,2022,2022-10-03,1.64,2640500000,528100000,528100004.34,3.6966615362381718e-9,0.016399999999999998,4436437.5957528055,0
2022-11-28,4.34,0.44981727496103446,2022,2022-11-01,1.62,2640500000,528100000,528100004.34,3.6966615362381718e-9,0.016200000000000003,4382334.725354905,0
2022-11-28,4.34,0.44981727496103446,2022,2022-12-01,1.23,2640500000,528100000,528100004.34,3.6966615362381718e-9,0.0123,3327328.7525958326,0
2022-11-28,4.34,0.44981727496103446,2022,2023-01-03,1.65,2640500000,528100000,528100004.34,3.6966615362381718e-9,0.0165,4463489.030951757,0
2022-12-05,4.21,0.442042421710239,2022,2022-11-01,1.62,2640500000,528100000,528100004.21,3.52395110881324e-9,0.016200000000000003,4597114.849709278,0
2022-12-05,4.21,0.442042421710239,2022,2022-12-01,1.23,2640500000,528100000,528100004.21,3.52395110881324e-9,0.0123,3490402.5601300383,0
2022-12-05,4.21,0.442042421710239,2022,2023-01-03,1.65,2640500000,528100000,528100004.21,3.52395110881324e-9,0.0165,4682246.564292296,0
2022-12-05,4.21,0.442042421710239,2022,2023-02-01,1.19,2640500000,528100000,528100004.21,3.52395110881324e-9,0.011899999999999999,3376893.60735268,0
2022-12-12,4.09,0.440284136309224,2022,2022-11-01,1.62,2640500000,528100000,528100004.09,3.4098884748310587e-9,0.016200000000000003,4750890.788458375,0
2022-12-12,4.09,0.440284136309224,2022,2022-12-01,1.23,2640500000,528100000,528100004.09,3.4098884748310587e-9,0.0123,3607158.367651497,0
2022-12-12,4.09,0.440284136309224,2022,2023-01-03,1.65,2640500000,528100000,528100004.09,3.4098884748310587e-9,0.0165,4838870.205443519,0
2022-12-12,4.09,0.440284136309224,2022,2023-02-01,1.19,2640500000,528100000,528100004.09,3.4098884748310587e-9,0.011899999999999999,3489852.478337971,0
2022-12-19,4.17,0.440912088577565,2022,2022-11-01,1.62,2640500000,528100000,528100004.17,3.481544016001529e-9,0.016200000000000003,4653110.178063232,0
2022-12-19,4.17,0.440912088577565,2022,2022-12-01,1.23,2640500000,528100000,528100004.17,3.481544016001529e-9,0.0123,3532917.5330542345,0
2022-12-19,4.17,0.440912088577565,2022,2023-01-03,1.65,2640500000,528100000,528100004.17,3.481544016001529e-9,0.0165,4739278.8430639235,0
2022-12-19,4.17,0.440912088577565,2022,2023-02-01,1.19,2640500000,528100000,528100004.17,3.481544016001529e-9,0.011899999999999999,3418025.9797199783,0
2022-12-26,4.09,0.43840444505545567,2022,2022-11-01,1.62,2640500000,528100000,528100004.09,3.3953307449155668e-9,0.016200000000000003,4771260.581610322,0
2022-12-26,4.09,0.43840444505545567,2022,2022-12-01,1.23,2640500000,528100000,528100004.09,3.3953307449155668e-9,0.0123,3622624.3240556894,0
2022-12-26,4.09,0.43840444505545567,2022,2023-01-03,1.65,2640500000,528100000,528100004.09,3.3953307449155668e-9,0.0165,4859617.216806832,0
2022-12-26,4.09,0.43840444505545567,2022,2023-02-01,1.19,2640500000,528100000,528100004.09,3.3953307449155668e-9,0.011899999999999999,3504815.4771270086,0
2023-01-02,4.57,0.4498780176612163,2023,2022-12-01,1.23,2232600000,446520000,446520004.57,4.604368269438762e-9,0.0123,2671378.463869744,0
2023-01-02,4.57,0.4498780176612163,2023,2023-01-03,1.65,2232600000,446520000,446520004.57,4.604368269438762e-9,0.0165,3583555.716909486,0
2023-01-02,4.57,0.4498780176612163,2023,2023-02-01,1.19,2232600000,446520000,446520004.57,4.604368269438762e-9,0.011899999999999999,2584504.4397707204,0
2023-01-02,4.57,0.4498780176612163,2023,2023-03-01,1.68,2232600000,446520000,446520004.57,4.604368269438762e-9,0.0168,3648711.234983753,0
2023-01-09,4.74,0.4507428148523822,2023,2022-12-01,1.23,2232600000,446520000,446520004.74,4.784826927618499e-9,0.0123,2570628.1128851105,0
2023-01-09,4.74,0.4507428148523822,2023,2023-01-03,1.65,2232600000,446520000,446520004.74,4.784826927618499e-9,0.0165,3448402.808508307,0
2023-01-09,4.74,0.4507428148523822,2023,2023-02-01,1.19,2232600000,446520000,446520004.74,4.784826927618499e-9,0.011899999999999999,2487030.5228257584,0
2023-01-09,4.74,0.4507428148523822,2023,2023-03-01,1.68,2232600000,446520000,446520004.74,4.784826927618499e-9,0.0168,3511101.0010528206,0
2023-01-16,4.72,0.450522289788151,2023,2022-12-01,1.23,2232600000,446520000,446520004.72,4.76230669471017e-9,0.0123,2582784.2176350546,0
2023-01-16,4.72,0.450522289788151,2023,2023-01-03,1.65,2232600000,446520000,446520004.72,4.76230669471017e-9,0.0165,3464709.7779239872,0
2023-01-16,4.72,0.450522289788151,2023,2023-02-01,1.19,2232600000,446520000,446520004.72,4.76230669471017e-9,0.011899999999999999,2498791.3071313463,0
2023-01-16,4.72,0.450522289788151,2023,2023-03-01,1.68,2232600000,446520000,446520004.72,4.76230669471017e-9,0.0168,3527704.4608017677,0
2023-01-23,4.79,0.4451554102878176,2023,2022-12-01,1.23,2232600000,446520000,446520004.79,4.7753614449625205e-9,0.0123,2575723.506830682,0
2023-01-23,4.79,0.4451554102878176,2023,2023-01-03,1.65,2232600000,446520000,446520004.79,4.7753614449625205e-9,0.0165,3455238.0835608975,0
2023-01-23,4.79,0.4451554102878176,2023,2023-02-01,1.19,2232600000,446520000,446520004.79,4.7753614449625205e-9,0.011899999999999999,2491960.213808757,0
2023-01-23,4.79,0.4451554102878176,2023,2023-03-01,1.68,2232600000,446520000,446520004.79,4.7753614449625205e-9,0.0168,3518060.553327341,0
2023-01-30,4.38,0.45257448084589247,2023,2022-12-01,1.23,2232600000,446520000,446520004.38,4.4393895159466155e-9,0.0123,2770653.434443725,0
2023-01-30,4.38,0.45257448084589247,2023,2023-01-03,1.65,2232600000,446520000,446520004.38,4.4393895159466155e-9,0.0165,3716729.4624456135,0
2023-01-30,4.38,0.45257448084589247,2023,2023-02-01,1.19,2232600000,446520000,446520004.38,4.4393895159466155e-9,0.011899999999999999,2680550.955586402,0
2023-01-30,4.38,0.45257448084589247,2023,2023-03-01,1.68,2232600000,446520000,446520004.38,4.4393895159466155e-9,0.0168,3784306.321588605,0
2023-02-06,4.19,0.4501476353197605,2023,2023-01-03,1.65,2232600000,446520000,446520004.19,4.224040522912897e-9,0.0165,3906214.747272316,0
2023-02-06,4.19,0.4501476353197605,2023,2023-02-01,1.19,2232600000,446520000,446520004.19,4.224040522912897e-9,0.011899999999999999,2817210.0431157756,0
2023-02-06,4.19,0.4501476353197605,2023,2023-03-01,1.68,2232600000,446520000,446520004.19,4.224040522912897e-9,0.0168,3977236.793195568,0
2023-02-06,4.19,0.4501476353197605,2023,2023-04-03,1.13,2232600000,446520000,446520004.19,4.224040522912897e-9,0.0113,2675165.9512692704,0
2023-02-13,3.86,0.4557360116212564,2023,2023-01-03,1.65,2232600000,446520000,446520003.86,3.939668972612486e-9,0.0165,4188171.3309755805,0
2023-02-13,3.86,0.4557360116212564,2023,2023-02-01,1.19,2232600000,446520000,446520003.86,3.939668972612486e-9,0.011899999999999999,3020560.541343772,0
2023-02-13,3.86,0.4557360116212564,2023,2023-03-01,1.68,2232600000,446520000,446520003.86,3.939668972612486e-9,0.0168,4264319.860734176,0
2023-02-13,3.86,0.4557360116212564,2023,2023-04-03,1.13,2232600000,446520000,446520003.86,3.939668972612486e-9,0.0113,2868263.4818265797,0
2023-02-20,3.62,0.45718614223566384,2023,2023-01-03,1.65,2232600000,446520000,446520003.62,3.7064718746655805e-9,0.0165,4451674.979626903,0
2023-02-20,3.62,0.45718614223566384,2023,2023-02-01,1.19,2232600000,446520000,446520003.62,3.7064718746655805e-9,0.011899999999999999,3210602.5647943905,0
2023-02-20,3.62,0.45718614223566384,2023,2023-03-01,1.68,2232600000,446520000,446520003.62,3.7064718746655805e-9,0.0168,4532614.4849420665,0
2023-02-20,3.62,0.45718614223566384,2023,2023-04-03,1.13,2232600000,446520000,446520003.62,3.7064718746655805e-9,0.0113,3048723.5541640627,0
2023-02-27,3.75,0.45924160140940984,2023,2023-01-03,1.65,2232600000,446520000,446520003.75,3.856839538704064e-9,0.0165,4278116.378112063,0
2023-02-27,3.75,0.45924160140940984,2023,2023-02-01,1.19,2232600000,446520000,446520003.75,3.856839538704064e-9,0.011899999999999999,3085429.9949119864,0
2023-02-27,3.75,0.45924160140940984,2023,2023-03-01,1.68,2232600000,446520000,446520003.75,3.856839538704064e-9,0.0168,4355900.272668589,0
2023-02-27,3.75,0.45924160140940984,2023,2023-04-03,1.13,2232600000,446520000,446520003.75,3.856839538704064e-9,0.0113,2929862.2057989333,0
2023-03-06,3.5,0.4619565704248349,2023,2023-02-01,1.19,2232600000,446520000,446520003.5,3.620997903371472e-9,0.011899999999999999,3286389.0441125617,0
2023-03-06,3.5,0.4619565704248349,2023,2023-03-01,1.68,2232600000,446520000,446520003.5,3.620997903371472e-9,0.0168,4639607.170927179,0
2023-03-06,3.5,0.4619565704248349,2023,2023-04-03,1.13,2232600000,446520000,446520003.5,3.620997903371472e-9,0.0113,3120688.865318935,0
2023-03-06,3.5,0.4619565704248349,2023,2023-05-01,1.4,2232600000,446520000,446520003.5,3.620997903371472e-9,0.013999999999999999,3866339.6698902547,0
2023-03-13,4.13,0.4938724054109465,2023,2023-02-01,1.19,2232600000,446520000,446520004.13,4.5679768330230775e-9,0.011899999999999999,2605094.0458536237,0
2023-03-13,4.13,0.4938724054109465,2023,2023-03-01,1.68,2232600000,446520000,446520004.13,4.5679768330230775e-9,0.0168,3677778.9956932645,0
2023-03-13,4.13,0.4938724054109465,2023,2023-04-03,1.13,2232600000,446520000,446520004.13,4.5679768330230775e-9,0.0113,2473744.8683222393,0
2023-03-13,4.13,0.4938724054109465,2023,2023-05-01,1.4,2232600000,446520000,446520004.13,4.5679768330230775e-9,0.013999999999999999,3064816.1672134693,0
2023-03-20,4.36,0.4964862734371424,2023,2023-02-01,1.19,2232600000,446520000,446520004.36,4.84789064554586e-9,0.011899999999999999,2454677.8453704594,0
2023-03-20,4.36,0.4964862734371424,2023,2023-03-01,1.68,2232600000,446520000,446520004.36,4.84789064554586e-9,0.0168,3465426.7170476737,0
2023-03-20,4.36,0.4964862734371424,2023,2023-04-03,1.13,2232600000,446520000,446520004.36,4.84789064554586e-9,0.0113,2330912.677409984,0
2023-03-20,4.36,0.4964862734371424,2023,2023-05-01,1.4,2232600000,446520000,446520004.36,4.84789064554586e-9,0.013999999999999999,2887855.9332321226,0
2023-03-27,4.71,0.5003754707849172,2023,2023-02-01,1.19,2232600000,446520000,446520004.71,5.2780803604255166e-9,0.011899999999999999,2254609.5806847797,0
2023-03-27,4.71,0.5003754707849172,2023,2023-03-01,1.68,2232600000,446520000,446520004.71,5.2780803604255166e-9,0.0168,3182977.408643535,0
2023-03-27,4.71,0.5003754707849172,2023,2023-04-03,1.13,2232600000,446520000,446520004.71,5.2780803604255166e-9,0.0113,2140931.8874653406,0
2023-03-27,4.71,0.5003754707849172,2023,2023-05-01,1.4,2232600000,446520000,446520004.71,5.2780803604255166e-9,0.013999999999999999,2652481.5069528176,0
2023-04-03,5.04,0.504373963343688,2023,2023-03-01,1.68,2232600000,446520000,446520005.04,5.6930143029637986e-9,0.0168,2950987.0155327427,0
2023-04-03,5.04,0.504373963343688,2023,2023-04-03,1.13,2232600000,446520000,446520005.04,5.6930143029637986e-9,0.0113,1984890.7250075834,0
2023-04-03,5.04,0.504373963343688,2023,2023-05-01,1.4,2232600000,446520000,446520005.04,5.6930143029637986e-9,0.013999999999999999,2459156.176719934,0
2023-04-03,5.04,0.504373963343688,2023,2023-06-01,1.63,2232600000,446520000,446520005.04,5.6930143029637986e-9,0.0163,2863160.0800304553,0
2023-04-10,5.34,0.5080778351480277,2023,2023-03-01,1.68,2232600000,446520000,446520005.34,6.076179358693161e-9,0.0168,2764897.3092137235,0
2023-04-10,5.34,0.5080778351480277,2023,2023-04-03,1.13,2232600000,446520000,446520005.34,6.076179358693161e-9,0.0113,1859723.2392397725,0
2023-04-10,5.34,0.5080778351480277,2023,2023-05-01,1.4,2232600000,446520000,446520005.34,6.076179358693161e-9,0.013999999999999999,2304081.4190451666,0
2023-04-10,5.34,0.5080778351480277,2023,2023-06-01,1.63,2232600000,446520000,446520005.34,6.076179358693161e-9,0.0163,2682608.7573979096,0
2023-04-17,4.96,0.5011117717511788,2023,2023-03-01,1.68,2232600000,446520000,446520004.96,5.566412165807674e-9,0.0168,3018104.0511733945,0
2023-04-17,4.96,0.5011117717511788,2023,2023-04-03,1.13,2232600000,446520000,446520004.96,5.566412165807674e-9,0.0113,2030034.9258246855,0
2023-04-17,4.96,0.5011117717511788,2023,2023-05-01,1.4,2232600000,446520000,446520004.96,5.566412165807674e-9,0.013999999999999999,2515087.0419049608,0
2023-04-17,4.96,0.5011117717511788,2023,2023-06-01,1.63,2232600000,446520000,446520004.96,5.566412165807674e-9,0.0163,2928279.585232603,0
2023-04-24,5.05,0.4954811825216685,2023,2023-03-01,1.68,2232600000,446520000,446520005.05,5.603735428279947e-9,0.0168,2998002.2298876625,0
2023-04-24,5.05,0.4954811825216685,2023,2023-04-03,1.13,2232600000,446520000,446520005.05,5.603735428279947e-9,0.0113,2016514.0653601997,0
2023-04-24,5.05,0.4954811825216685,2023,2023-05-01,1.4,2232600000,446520000,446520005.05,5.603735428279947e-9,0.013999999999999999,2498335.5279464084,0
2023-04-24,5.05,0.4954811825216685,2023,2023-06-01,1.63,2232600000,446520000,446520005.05,5.603735428279947e-9,0.0163,2908776.0331124384,0
2023-05-01,5.32,0.4970958473867133,2023,2023-04-03,1.13,2232600000,446520000,446520005.32,5.922578779425772e-9,0.0113,1907954.6824458544,0
2023-05-01,5.32,0.4970958473867133,2023,2023-05-01,1.4,2232600000,446520000,446520005.32,5.922578779425772e-9,0.013999999999999999,2363837.178999455,0
2023-05-01,5.32,0.4970958473867133,2023,2023-06-01,1.63,2232600000,446520000,446520005.32,5.922578779425772e-9,0.0163,2752181.527915486,0
2023-05-08,5.3,0.4662421203140656,2023,2023-04-03,1.13,2232600000,446520000,446520005.3,5.534093004420529e-9,0.0113,2041890.4887472584,0
2023-05-08,5.3,0.4662421203140656,2023,2023-05-01,1.4,2232600000,446520000,446520005.3,5.534093004420529e-9,0.013999999999999999,2529775.3142901775,0
