Date,Close,RollingVolatility,Year,Date.y,RiskFreeRate,TotalDebt,EffectiveDebt,EquityValue,EstimatedAssetValue,EstimatedAssetVolatility,r,d2,ApproxDefaultProbability
2023-02-20,3.62,0.45718614223566384,2023,2023-03-01,1.68,2232600000,446520000,3620000000,4066520000,0.40698529329576716,0.0168,5.2656452321623135,6.984891478036716e-8
2023-02-20,3.62,0.45718614223566384,2023,2023-04-03,1.13,2232600000,446520000,3620000000,4066520000,0.40698529329576716,0.0113,5.252131230328338,7.517463768704498e-8
2023-02-27,3.75,0.45924160140940984,2023,2023-01-03,1.65,2232600000,446520000,3750000000,4196520000,0.4103771709143021,0.0165,5.2946950757435065,5.96075832382592e-8
2023-02-27,3.75,0.45924160140940984,2023,2023-02-01,1.19,2232600000,446520000,3750000000,4196520000,0.4103771709143021,0.011899999999999999,5.283485875217679,6.337432030020427e-8
2023-02-27,3.75,0.45924160140940984,2023,2023-03-01,1.68,2232600000,446520000,3750000000,4196520000,0.4103771709143021,0.0168,5.295426110560409,5.9369599969470543e-8
2023-02-27,3.75,0.45924160140940984,2023,2023-04-03,1.13,2232600000,446520000,3750000000,4196520000,0.4103771709143021,0.0113,5.282023805583877,6.388229586102438e-8
2023-03-06,3.5,0.4619565704248349,2023,2023-02-01,1.19,2232600000,446520000,3500000000,3946520000,0.40968954838361954,0.011899999999999999,5.1431199796443785,1.351064654261004e-7
2023-03-06,3.5,0.4619565704248349,2023,2023-03-01,1.68,2232600000,446520000,3500000000,3946520000,0.40968954838361954,0.0168,5.155080255466236,1.2676116225116233e-7
2023-03-06,3.5,0.4619565704248349,2023,2023-04-03,1.13,2232600000,446520000,3500000000,3946520000,0.40968954838361954,0.0113,5.141655456074355,1.3616409331489344e-7
2023-03-06,3.5,0.4619565704248349,2023,2023-05-01,1.4,2232600000,446520000,3500000000,3946520000,0.40968954838361954,0.013999999999999999,5.14824581213946,1.3146689145390462e-7
2023-03-13,4.13,0.4938724054109465,2023,2023-02-01,1.19,2232600000,446520000,4130000000,4576520000,0.44568646795976186,0.011899999999999999,5.025487462548692,2.510776872392777e-7
2023-03-13,4.13,0.4938724054109465,2023,2023-03-01,1.68,2232600000,446520000,4130000000,4576520000,0.44568646795976186,0.0168,5.036481738462948,2.370831619674407e-7
2023-03-13,4.13,0.4938724054109465,2023,2023-04-03,1.13,2232600000,446520000,4130000000,4576520000,0.44568646795976186,0.0113,5.02414122468164,2.5284508486909455e-7
2023-03-13,4.13,0.4938724054109465,2023,2023-05-01,1.4,2232600000,446520000,4130000000,4576520000,0.44568646795976186,0.013999999999999999,5.0301992950833725,2.4498513629142524e-7
2023-03-20,4.36,0.4964862734371424,2023,2023-02-01,1.19,2232600000,446520000,4360000000,4806520000,0.45036328823887983,0.011899999999999999,5.077525034573937,1.9119156813372562e-7
2023-03-20,4.36,0.4964862734371424,2023,2023-03-01,1.68,2232600000,446520000,4360000000,4806520000,0.45036328823887983,0.0168,5.088405139875506,1.8054366051997745e-7
2023-03-20,4.36,0.4964862734371424,2023,2023-04-03,1.13,2232600000,446520000,4360000000,4806520000,0.45036328823887983,0.0113,5.076192776781909,1.925363082520633e-7
2023-03-20,4.36,0.4964862734371424,2023,2023-05-01,1.4,2232600000,446520000,4360000000,4806520000,0.45036328823887983,0.013999999999999999,5.082187936846038,1.8655598687176818e-7
2023-03-27,4.71,0.5003754707849172,2023,2023-02-01,1.19,2232600000,446520000,4710000000,5156520000,0.45704631561536846,0.011899999999999999,5.150435026970273,1.2994147616029865e-7
2023-03-27,4.71,0.5003754707849172,2023,2023-03-01,1.68,2232600000,446520000,4710000000,5156520000,0.45704631561536846,0.0168,5.161156041083258,1.2271474728797932e-7
2023-03-27,4.71,0.5003754707849172,2023,2023-04-03,1.13,2232600000,446520000,4710000000,5156520000,0.45704631561536846,0.0113,5.149122249731948,1.308541367390218e-7
2023-03-27,4.71,0.5003754707849172,2023,2023-05-01,1.4,2232600000,446520000,4710000000,5156520000,0.45704631561536846,0.013999999999999999,5.155029747304409,1.2679533439954016e-7
2023-04-03,5.04,0.504373963343688,2023,2023-03-01,1.68,2232600000,446520000,5040000000,5486520000,0.4633255278851053,0.0168,5.218857679246006,9.001501566895412e-8
2023-04-03,5.04,0.504373963343688,2023,2023-04-03,1.13,2232600000,446520000,5040000000,5486520000,0.4633255278851053,0.0113,5.206986975671555,9.59657794886782e-8
2023-04-03,5.04,0.504373963343688,2023,2023-05-01,1.4,2232600000,446520000,5040000000,5486520000,0.4633255278851053,0.013999999999999999,5.212814411971739,9.29984761991859e-8
2023-04-03,5.04,0.504373963343688,2023,2023-06-01,1.63,2232600000,446520000,5040000000,5486520000,0.4633255278851053,0.0163,5.217778524375601,9.054090188925393e-8
2023-04-10,5.34,0.5080778351480277,2023,2023-03-01,1.68,2232600000,446520000,5340000000,5786520000,0.4688717294143057,0.0168,5.265153894473792,7.003598567504716e-8
2023-04-10,5.34,0.5080778351480277,2023,2023-04-03,1.13,2232600000,446520000,5340000000,5786520000,0.4688717294143057,0.0113,5.25342360737188,7.464880817400468e-8
2023-04-10,5.34,0.5080778351480277,2023,2023-05-01,1.4,2232600000,446520000,5340000000,5786520000,0.4688717294143057,0.013999999999999999,5.2591821119491815,7.234876760926374e-8
2023-04-10,5.34,0.5080778351480277,2023,2023-06-01,1.63,2232600000,446520000,5340000000,5786520000,0.4688717294143057,0.0163,5.264087504737254,7.044366947740003e-8
2023-04-17,4.96,0.5011117717511788,2023,2023-03-01,1.68,2232600000,446520000,4960000000,5406520000,0.45972536638833245,0.0168,5.231390715127861,8.411974321431275e-8
2023-04-17,4.96,0.5011117717511788,2023,2023-04-03,1.13,2232600000,446520000,4960000000,5406520000,0.45972536638833245,0.0113,5.219427050727073,8.973874475575744e-8
2023-04-17,4.96,0.5011117717511788,2023,2023-05-01,1.4,2232600000,446520000,4960000000,5406520000,0.45972536638833245,0.013999999999999999,5.225300122342006,8.693642701401972e-8
2023-04-17,4.96,0.5011117717511788,2023,2023-06-01,1.63,2232600000,446520000,4960000000,5406520000,0.45972536638833245,0.0163,5.230303109273245,8.461616587900673e-8
2023-04-24,5.05,0.4954811825216685,2023,2023-03-01,1.68,2232600000,446520000,5050000000,5496520000,0.4552298493836875,0.0168,5.323836182845053,5.08007066491254e-8
2023-04-24,5.05,0.4954811825216685,2023,2023-04-03,1.13,2232600000,446520000,5050000000,5496520000,0.4552298493836875,0.0113,5.311754374045727,5.428744083787448e-8
2023-04-24,5.05,0.4954811825216685,2023,2023-05-01,1.4,2232600000,446520000,5050000000,5496520000,0.4552298493836875,0.013999999999999999,5.317685443819942,5.254777560120298e-8
2023-04-24,5.05,0.4954811825216685,2023,2023-06-01,1.63,2232600000,446520000,5050000000,5496520000,0.4552298493836875,0.0163,5.322737836590569,5.110850412704786e-8
2023-05-01,5.32,0.4970958473867133,2023,2023-04-03,1.13,2232600000,446520000,5320000000,5766520000,0.4586041335324103,0.0113,5.37387435039572,3.853128410941124e-8
2023-05-01,5.32,0.4970958473867133,2023,2023-05-01,1.4,2232600000,446520000,5320000000,5766520000,0.4586041335324103,0.013999999999999999,5.379761780975997,3.729223313182616e-8
2023-05-01,5.32,0.4970958473867133,2023,2023-06-01,1.63,2232600000,446520000,5320000000,5766520000,0.4586041335324103,0.0163,5.384776999618455,3.6267259938227634e-8
2023-05-08,5.3,0.4662421203140656,2023,2023-04-03,1.13,2232600000,446520000,5300000000,5746520000,0.4300138584159713,0.0113,5.752627580266875,4.393345547672831e-9
2023-05-08,5.3,0.4662421203140656,2023,2023-05-01,1.4,2232600000,446520000,5300000000,5746520000,0.4300138584159713,0.013999999999999999,5.758906447673488,4.233030210061481e-9
2023-05-08,5.3,0.4662421203140656,2023,2023-06-01,1.63,2232600000,446520000,5300000000,5746520000,0.4300138584159713,0.0163,5.764255112501344,4.100963641436907e-9
2023-05-08,5.3,0.4662421203140656,2023,2023-07-03,1.98,2232600000,446520000,5300000000,5746520000,0.4300138584159713,0.019799999999999998,5.772394385065471,3.907646512780946e-9
2023-05-15,5.15,0.4612182741857971,2023,2023-04-03,1.13,2232600000,446520000,5150000000,5596520000,0.424419838052371,0.0113,5.771761222598746,3.922361382507468e-9
2023-05-15,5.15,0.4612182741857971,2023,2023-05-01,1.4,2232600000,446520000,5150000000,5596520000,0.424419838052371,0.013999999999999999,5.778122847946869,3.776932381675902e-9
2023-05-15,5.15,0.4612182741857971,2023,2023-06-01,1.63,2232600000,446520000,5150000000,5596520000,0.424419838052371,0.0163,5.7835420102804544,3.657195529411158e-9
2023-05-15,5.15,0.4612182741857971,2023,2023-07-03,1.98,2232600000,446520000,5150000000,5596520000,0.424419838052371,0.019799999999999998,5.791788561657651,3.482039048465649e-9
2023-05-22,4.74,0.4689767072618023,2023,2023-04-03,1.13,2232600000,446520000,4740000000,5186520000,0.42860137287062283,0.0113,5.53377711924785,1.567035911505132e-8
2023-05-22,4.74,0.4689767072618023,2023,2023-05-01,1.4,2232600000,446520000,4740000000,5186520000,0.42860137287062283,0.013999999999999999,5.540076679097406,1.511696171737485e-8
2023-05-22,4.74,0.4689767072618023,2023,2023-06-01,1.63,2232600000,446520000,4740000000,5186520000,0.42860137287062283,0.0163,5.545442970821101,1.4660544727293018e-8
2023-05-22,4.74,0.4689767072618023,2023,2023-07-03,1.98,2232600000,446520000,4740000000,5186520000,0.42860137287062283,0.019799999999999998,5.553609066922376,1.3991546413697636e-8
2023-05-29,4.85,0.4694983090134669,2023,2023-04-03,1.13,2232600000,446520000,4850000000,5296520000,0.4299175305134908,0.0113,5.5643382198971665,1.3157456378337175e-8
2023-05-29,4.85,0.4694983090134669,2023,2023-05-01,1.4,2232600000,446520000,4850000000,5296520000,0.4299175305134908,0.013999999999999999,5.5706184941552905,1.2691830431106082e-8
2023-05-29,4.85,0.4694983090134669,2023,2023-06-01,1.63,2232600000,446520000,4850000000,5296520000,0.4299175305134908,0.0163,5.5759683574122105,1.2307833581127343e-8
2023-05-29,4.85,0.4694983090134669,2023,2023-07-03,1.98,2232600000,446520000,4850000000,5296520000,0.4299175305134908,0.019799999999999998,5.584109453672741,1.1745036983510013e-8
2023-06-05,4.85,0.4694650825660944,2023,2023-05-01,1.4,2232600000,446520000,4850000000,5296520000,0.4298871052022003,0.013999999999999999,5.571043181733497,1.2660927596130866e-8
2023-06-05,4.85,0.4694650825660944,2023,2023-06-01,1.63,2232600000,446520000,4850000000,5296520000,0.4298871052022003,0.0163,5.5763934236276285,1.2277811878315103e-8
2023-06-05,4.85,0.4694650825660944,2023,2023-07-03,1.98,2232600000,446520000,4850000000,5296520000,0.4298871052022003,0.019799999999999998,5.584535096075221,1.1716309790071186e-8
2023-06-05,4.85,0.4694650825660944,2023,2023-08-01,1.98,2232600000,446520000,4850000000,5296520000,0.4298871052022003,0.019799999999999998,5.584535096075221,1.1716309790071186e-8
2023-06-12,4.88,0.4580292094640165,2023,2023-05-01,1.4,2232600000,446520000,4880000000,5326520000,0.4196328075712474,0.013999999999999999,5.7310184373635735,4.9914706788545696e-9
2023-06-12,4.88,0.4580292094640165,2023,2023-06-01,1.63,2232600000,446520000,4880000000,5326520000,0.4196328075712474,0.0163,5.736499419685504,4.832669048014574e-9
2023-06-12,4.88,0.4580292094640165,2023,2023-07-03,1.98,2232600000,446520000,4880000000,5326520000,0.4196328075712474,0.019799999999999998,5.744840044958006,4.6003959966161815e-9
2023-06-12,4.88,0.4580292094640165,2023,2023-08-01,1.98,2232600000,446520000,4880000000,5326520000,0.4196328075712474,0.019799999999999998,5.744840044958006,4.6003959966161815e-9
2023-06-19,4.61,0.4611636463900129,2023,2023-05-01,1.4,2232600000,446520000,4610000000,5056520000,0.4204402256607231,0.013999999999999999,5.59547933625771,1.1000652629628071e-8
2023-06-19,4.61,0.4611636463900129,2023,2023-06-01,1.63,2232600000,446520000,4610000000,5056520000,0.4204402256607231,0.0163,5.6009497928401775,1.0659024070440748e-8
2023-06-19,4.61,0.4611636463900129,2023,2023-07-03,1.98,2232600000,446520000,4610000000,5056520000,0.4204402256607231,0.019799999999999998,5.609274400683064,1.0158832957732096e-8
2023-06-19,4.61,0.4611636463900129,2023,2023-08-01,1.98,2232600000,446520000,4610000000,5056520000,0.4204402256607231,0.019799999999999998,5.609274400683064,1.0158832957732096e-8
2023-06-26,4.77,0.4547433034333506,2023,2023-05-01,1.4,2232600000,446520000,4770000000,5216520000,0.4158185068545855,0.013999999999999999,5.737236426697425,4.811693793861941e-9
2023-06-26,4.77,0.4547433034333506,2023,2023-06-01,1.63,2232600000,446520000,4770000000,5216520000,0.4158185068545855,0.0163,5.7427676860379435,4.6570736004795665e-9
2023-06-26,4.77,0.4547433034333506,2023,2023-07-03,1.98,2232600000,446520000,4770000000,5216520000,0.4158185068545855,0.019799999999999998,5.751184819816993,4.43100846093021e-9
2023-06-26,4.77,0.4547433034333506,2023,2023-08-01,1.98,2232600000,446520000,4770000000,5216520000,0.4158185068545855,0.019799999999999998,5.751184819816993,4.43100846093021e-9
2023-07-03,4.59,0.4444684281053954,2023,2023-06-01,1.63,2232600000,446520000,4590000000,5036520000,0.4050634336811459,0.0163,5.819454597925302,2.9519978942806523e-9
2023-07-03,4.59,0.4444684281053954,2023,2023-07-03,1.98,2232600000,446520000,4590000000,5036520000,0.4050634336811459,0.019799999999999998,5.828095219884664,2.8031794347794483e-9
2023-07-03,4.59,0.4444684281053954,2023,2023-08-01,1.98,2232600000,446520000,4590000000,5036520000,0.4050634336811459,0.019799999999999998,5.828095219884664,2.8031794347794483e-9
2023-07-03,4.59,0.4444684281053954,2023,2023-09-01,2.12,2232600000,446520000,4590000000,5036520000,0.4050634336811459,0.0212,5.831551468668409,2.745718378051272e-9
2023-07-10,5.06,0.4447048544128998,2023,2023-06-01,1.63,2232600000,446520000,5060000000,5506520000,0.4086440371285809,0.0163,5.983224358693772,1.0938155101305168e-9
2023-07-10,5.06,0.4447048544128998,2023,2023-07-03,1.98,2232600000,446520000,5060000000,5506520000,0.4086440371285809,0.019799999999999998,5.991789270161938,1.0377237629763673e-9
2023-07-10,5.06,0.4447048544128998,2023,2023-08-01,1.98,2232600000,446520000,5060000000,5506520000,0.4086440371285809,0.019799999999999998,5.991789270161938,1.0377237629763673e-9
2023-07-10,5.06,0.4447048544128998,2023,2023-09-01,2.12,2232600000,446520000,5060000000,5506520000,0.4086440371285809,0.0212,5.995215234749204,1.016080530440249e-9
2023-07-17,5.03,0.4429772513197544,2023,2023-06-01,1.63,2232600000,446520000,5030000000,5476520000,0.4068597529340466,0.0163,5.997824809904211,9.998904543728902e-10
2023-07-17,5.03,0.4429772513197544,2023,2023-07-03,1.98,2232600000,446520000,5030000000,5476520000,0.4068597529340466,0.019799999999999998,6.006427282807368,9.482798857035452e-10
2023-07-17,5.03,0.4429772513197544,2023,2023-08-01,1.98,2232600000,446520000,5030000000,5476520000,0.4068597529340466,0.019799999999999998,6.006427282807368,9.482798857035452e-10
2023-07-17,5.03,0.4429772513197544,2023,2023-09-01,2.12,2232600000,446520000,5030000000,5476520000,0.4068597529340466,0.0212,6.00986827196863,9.283706498229805e-10
2023-07-24,4.86,0.4431231022509259,2023,2023-06-01,1.63,2232600000,446520000,4860000000,5306520000,0.40583626876738427,0.0163,5.936275258996606,1.4578506325509561e-9
2023-07-24,4.86,0.4431231022509259,2023,2023-07-03,1.98,2232600000,446520000,4860000000,5306520000,0.40583626876738427,0.019799999999999998,5.944899426596584,1.3831332302617297e-9
2023-07-24,4.86,0.4431231022509259,2023,2023-08-01,1.98,2232600000,446520000,4860000000,5306520000,0.40583626876738427,0.019799999999999998,5.944899426596584,1.3831332302617297e-9
2023-07-24,4.86,0.4431231022509259,2023,2023-09-01,2.12,2232600000,446520000,4860000000,5306520000,0.40583626876738427,0.0212,5.948349093636577,1.3543022067485142e-9
2023-07-31,4.95,0.4425526877152344,2023,2023-06-01,1.63,2232600000,446520000,4950000000,5396520000,0.40593489956312784,0.0163,5.976164699036638,1.1422602126297154e-9
2023-07-31,4.95,0.4425526877152344,2023,2023-07-03,1.98,2232600000,446520000,4950000000,5396520000,0.40593489956312784,0.019799999999999998,5.984786771205764,1.0833676137767289e-9
2023-07-31,4.95,0.4425526877152344,2023,2023-08-01,1.98,2232600000,446520000,4950000000,5396520000,0.40593489956312784,0.019799999999999998,5.984786771205764,1.0833676137767289e-9
2023-07-31,4.95,0.4425526877152344,2023,2023-09-01,2.12,2232600000,446520000,4950000000,5396520000,0.40593489956312784,0.0212,5.988235600073414,1.060648168079213e-9
2023-08-07,5.08,0.4380865460822579,2023,2023-07-03,1.98,2232600000,446520000,5080000000,5526520000,0.402690961780265,0.019799999999999998,6.0953675079365865,5.459315679712128e-10
2023-08-07,5.08,0.4380865460822579,2023,2023-08-01,1.98,2232600000,446520000,5080000000,5526520000,0.402690961780265,0.019799999999999998,6.0953675079365865,5.459315679712128e-10
2023-08-07,5.08,0.4380865460822579,2023,2023-09-01,2.12,2232600000,446520000,5080000000,5526520000,0.402690961780265,0.0212,6.098844119365388,5.341909557364586e-10
2023-08-07,5.08,0.4380865460822579,2023,2023-10-02,2.49,2232600000,446520000,5080000000,5526520000,0.402690961780265,0.024900000000000002,6.108032306712932,5.043346971633893e-10
2023-08-14,4.62,0.44884979786337414,2023,2023-07-03,1.98,2232600000,446520000,4620000000,5066520000,0.4092919925567823,0.019799999999999998,5.778186120557131,3.775512618689847e-9
2023-08-14,4.62,0.44884979786337414,2023,2023-08-01,1.98,2232600000,446520000,4620000000,5066520000,0.4092919925567823,0.019799999999999998,5.778186120557131,3.775512618689847e-9
2023-08-14,4.62,0.44884979786337414,2023,2023-09-01,2.12,2232600000,446520000,4620000000,5066520000,0.4092919925567823,0.0212,5.781606661455706,3.6995272615134938e-9
2023-08-14,4.62,0.44884979786337414,2023,2023-10-02,2.49,2232600000,446520000,4620000000,5066520000,0.4092919925567823,0.024900000000000002,5.790646662401943,3.5057970943346784e-9
2023-08-21,4.81,0.44882574705215195,2023,2023-07-03,1.98,2232600000,446520000,4810000000,5256520000,0.41069982485006257,0.019799999999999998,5.846613461512662,2.508407111954086e-9
2023-08-21,4.81,0.44882574705215195,2023,2023-08-01,1.98,2232600000,446520000,4810000000,5256520000,0.41069982485006257,0.019799999999999998,5.846613461512662,2.508407111954086e-9
2023-08-21,4.81,0.44882574705215195,2023,2023-09-01,2.12,2232600000,446520000,4810000000,5256520000,0.41069982485006257,0.0212,5.850022277186034,2.457535891506521e-9
2023-08-21,4.81,0.44882574705215195,2023,2023-10-02,2.49,2232600000,446520000,4810000000,5256520000,0.41069982485006257,0.024900000000000002,5.859031290037088,2.327874884702583e-9
2023-08-28,5.03,0.4476591210409184,2023,2023-07-03,1.98,2232600000,446520000,5030000000,5476520000,0.4111598932964399,0.019799999999999998,5.939331049708378,1.4309371904758056e-9
2023-08-28,5.03,0.4476591210409184,2023,2023-08-01,1.98,2232600000,446520000,5030000000,5476520000,0.4111598932964399,0.019799999999999998,5.939331049708378,1.4309371904758056e-9
2023-08-28,5.03,0.4476591210409184,2023,2023-09-01,2.12,2232600000,446520000,5030000000,5476520000,0.4111598932964399,0.0212,5.942736051078466,1.4015179355323643e-9
2023-08-28,5.03,0.4476591210409184,2023,2023-10-02,2.49,2232600000,446520000,5030000000,5476520000,0.4111598932964399,0.024900000000000002,5.951734983270844,1.3265737197573428e-9
2023-09-04,4.77,0.4458299229571547,2023,2023-08-01,1.98,2232600000,446520000,4770000000,5216520000,0.4076680876342136,0.019799999999999998,5.874398898384109,2.1219018910809015e-9
2023-09-04,4.77,0.4458299229571547,2023,2023-09-01,2.12,2232600000,446520000,4770000000,5216520000,0.4076680876342136,0.0212,5.877833064664144,2.0783589131666374e-9
2023-09-04,4.77,0.4458299229571547,2023,2023-10-02,2.49,2232600000,446520000,4770000000,5216520000,0.4076680876342136,0.024900000000000002,5.886909075547096,1.967425216576885e-9
2023-09-04,4.77,0.4458299229571547,2023,2023-11-01,2.31,2232600000,446520000,4770000000,5216520000,0.4076680876342136,0.0231,5.882493718901335,2.020653397102928e-9
2023-09-11,5.18,0.444375395004357,2023,2023-08-01,1.98,2232600000,446520000,5180000000,5626520000,0.40910981319226974,0.019799999999999998,6.037197645657512,7.840680506070986e-10
2023-09-11,5.18,0.444375395004357,2023,2023-09-01,2.12,2232600000,446520000,5180000000,5626520000,0.40910981319226974,0.0212,6.040619709746067,7.676171618267728e-10
2023-09-11,5.18,0.444375395004357,2023,2023-10-02,2.49,2232600000,446520000,5180000000,5626520000,0.40910981319226974,0.024900000000000002,6.049663736265813,7.257423834329427e-10
2023-09-11,5.18,0.444375395004357,2023,2023-11-01,2.31,2232600000,446520000,5180000000,5626520000,0.40910981319226974,0.0231,6.045263939580532,7.458280186142053e-10
2023-09-18,4.98,0.44696885079684096,2023,2023-08-01,1.98,2232600000,446520000,4980000000,5426520000,0.4101901176017536,0.019799999999999998,5.931983879297031,1.4964800839351655e-9
2023-09-18,4.98,0.44696885079684096,2023,2023-09-01,2.12,2232600000,446520000,4980000000,5426520000,0.4101901176017536,0.0212,5.9353969308063785,1.4656771557004908e-9
2023-09-18,4.98,0.44696885079684096,2023,2023-10-02,2.49,2232600000,446520000,4980000000,5426520000,0.4101901176017536,0.024900000000000002,5.944417138366797,1.3872113385753015e-9
2023-09-18,4.98,0.44696885079684096,2023,2023-11-01,2.31,2232600000,446520000,4980000000,5426520000,0.4101901176017536,0.0231,5.94002892928335,1.4248589206291934e-9
2023-09-25,4.56,0.44008058957132384,2023,2023-08-01,1.98,2232600000,446520000,4560000000,5006520000,0.40083081430719075,0.019799999999999998,5.878987829376423,2.0639135844910985e-9
2023-09-25,4.56,0.44008058957132384,2023,2023-09-01,2.12,2232600000,446520000,4560000000,5006520000,0.40083081430719075,0.0212,5.882480574819209,2.0208139255900012e-9
2023-09-25,4.56,0.44008058957132384,2023,2023-10-02,2.49,2232600000,446520000,4560000000,5006520000,0.40083081430719075,0.024900000000000002,5.891711402060861,1.9110813934720974e-9
2023-09-25,4.56,0.44008058957132384,2023,2023-11-01,2.31,2232600000,446520000,4560000000,5006520000,0.40083081430719075,0.0231,5.887220729348706,1.9637201599606475e-9
2023-10-02,4.6,0.44001068264030047,2023,2023-09-01,2.12,2232600000,446520000,4600000000,5046520000,0.40107819648894333,0.0212,5.898446099857007,1.834703959417715e-9
2023-10-02,4.6,0.44001068264030047,2023,2023-10-02,2.49,2232600000,446520000,4600000000,5046520000,0.40107819648894333,0.024900000000000002,5.907671233590004,1.7348879892163662e-9
