Date,Close,RollingVolatility,Year,Date.y,RiskFreeRate,TotalDebt,EffectiveDebt,EquityValue,EstimatedAssetValue,EstimatedAssetVolatility,r,d2,ApproxDefaultProbability
2023-10-02,4.6,0.44001068264030047,2023,2023-11-01,2.31,2232600000,446520000,4600000000,5046520000,0.40107819648894333,0.0231,5.903183330692871,1.7827683574242594e-9
2023-10-02,4.6,0.44001068264030047,2023,2023-12-01,2.02,2232600000,446520000,4600000000,5046520000,0.40107819648894333,0.0202,5.89595282046971,1.8626270560621243e-9
2023-10-09,5.12,0.4361772975620697,2023,2023-09-01,2.12,2232600000,446520000,5120000000,5566520000,0.40118921040754313,0.0212,6.141154135628974,4.096202007299062e-10
2023-10-09,5.12,0.4361772975620697,2023,2023-10-02,2.49,2232600000,446520000,5120000000,5566520000,0.40118921040754313,0.024900000000000002,6.15037671665562,3.8649561858506997e-10
2023-10-09,5.12,0.4361772975620697,2023,2023-11-01,2.31,2232600000,446520000,5120000000,5566520000,0.40118921040754313,0.0231,6.14589005561563,3.975817497657791e-10
2023-10-09,5.12,0.4361772975620697,2023,2023-12-01,2.02,2232600000,446520000,5120000000,5566520000,0.40118921040754313,0.0202,6.138661546162313,4.160982846367599e-10
2023-10-16,5.34,0.43353515278431776,2023,2023-09-01,2.12,2232600000,446520000,5340000000,5786520000,0.4000811741544585,0.0212,6.256154626095087,1.9729276948581565e-10
2023-10-16,5.34,0.43353515278431776,2023,2023-10-02,2.49,2232600000,446520000,5340000000,5786520000,0.4000811741544585,0.024900000000000002,6.265402749323628,1.8593151121753144e-10
2023-10-16,5.34,0.43353515278431776,2023,2023-11-01,2.31,2232600000,446520000,5340000000,5786520000,0.4000811741544585,0.0231,6.260903662347581,1.9137646891129084e-10
2023-10-16,5.34,0.43353515278431776,2023,2023-12-01,2.02,2232600000,446520000,5340000000,5786520000,0.4000811741544585,0.0202,6.253655133330616,2.0047794539407488e-10
2023-10-23,5.31,0.43348229856399567,2023,2023-09-01,2.12,2232600000,446520000,5310000000,5756520000,0.399858074908941,0.0212,6.246868899242328,2.0938112855518748e-10
2023-10-23,5.31,0.43348229856399567,2023,2023-10-02,2.49,2232600000,446520000,5310000000,5756520000,0.399858074908941,0.024900000000000002,6.256122182424973,1.9733379518981513e-10
2023-10-23,5.31,0.43348229856399567,2023,2023-11-01,2.31,2232600000,446520000,5310000000,5756520000,0.399858074908941,0.0231,6.251620585200983,2.0310763947289393e-10
2023-10-23,5.31,0.43348229856399567,2023,2023-12-01,2.02,2232600000,446520000,5310000000,5756520000,0.399858074908941,0.0202,6.244368011895666,2.1275853425345035e-10
2023-10-30,5.55,0.4326002175815504,2023,2023-09-01,2.12,2232600000,446520000,5550000000,5996520000,0.4003874259699967,0.0212,6.340097559785454,1.1480985628523181e-10
2023-10-30,5.55,0.4326002175815504,2023,2023-10-02,2.49,2232600000,446520000,5550000000,5996520000,0.4003874259699967,0.024900000000000002,6.349338609229092,1.0812129599513199e-10
2023-10-30,5.55,0.4326002175815504,2023,2023-11-01,2.31,2232600000,446520000,5550000000,5996520000,0.4003874259699967,0.0231,6.344842963553809,1.1132622186899128e-10
2023-10-30,5.55,0.4326002175815504,2023,2023-12-01,2.02,2232600000,446520000,5550000000,5996520000,0.4003874259699967,0.0202,6.3375999788547395,1.1668588707502303e-10
2023-11-06,5.18,0.4260527253087464,2023,2023-10-02,2.49,2232600000,446520000,5180000000,5626520000,0.3922412285212362,0.024900000000000002,6.327064697724848,1.2493430507678888e-10
2023-11-06,5.18,0.4260527253087464,2023,2023-11-01,2.31,2232600000,446520000,5180000000,5626520000,0.3922412285212362,0.0231,6.322475684971686,1.2870276893813397e-10
2023-11-06,5.18,0.4260527253087464,2023,2023-12-01,2.02,2232600000,446520000,5180000000,5626520000,0.3922412285212362,0.0202,6.315082275536034,1.3500889182405686e-10
2023-11-06,5.18,0.4260527253087464,2023,2024-01-02,1.76,2232600000,446520000,5180000000,5626520000,0.3922412285212362,0.0176,6.3084537015592455,1.4091850590509014e-10
2023-11-13,5.32,0.4231246597291422,2023,2023-10-02,2.49,2232600000,446520000,5320000000,5766520000,0.3903607704055542,0.024900000000000002,6.422389979611281,6.707560234814332e-11
2023-11-13,5.32,0.4231246597291422,2023,2023-11-01,2.31,2232600000,446520000,5320000000,5766520000,0.3903607704055542,0.0231,6.417778860522316,6.913845856008634e-11
2023-11-13,5.32,0.4231246597291422,2023,2023-12-01,2.02,2232600000,446520000,5320000000,5766520000,0.3903607704055542,0.0202,6.410349835323428,7.259304769352213e-11
2023-11-13,5.32,0.4231246597291422,2023,2024-01-02,1.76,2232600000,446520000,5320000000,5766520000,0.3903607704055542,0.0176,6.403689329972702,7.583328550552982e-11
2023-11-20,5.58,0.425274063800914,2023,2023-10-02,2.49,2232600000,446520000,5580000000,6026520000,0.3937644405078055,0.024900000000000002,6.475484672916907,4.7254040555041097e-11
2023-11-20,5.58,0.425274063800914,2023,2023-11-01,2.31,2232600000,446520000,5580000000,6026520000,0.3937644405078055,0.0231,6.470913411993298,4.8706123551612407e-11
2023-11-20,5.58,0.425274063800914,2023,2023-12-01,2.02,2232600000,446520000,5580000000,6026520000,0.3937644405078055,0.0202,6.463548602727483,5.113783246831893e-11
2023-11-20,5.58,0.425274063800914,2023,2024-01-02,1.76,2232600000,446520000,5580000000,6026520000,0.3937644405078055,0.0176,6.456945670282271,5.341861506840574e-11
2023-11-27,5.94,0.4265643520763817,2023,2023-10-02,2.49,2232600000,446520000,5940000000,6386520000,0.3967406743161702,0.024900000000000002,6.570183480939004,2.5126649639096384e-11
2023-11-27,5.94,0.4265643520763817,2023,2023-11-01,2.31,2232600000,446520000,5940000000,6386520000,0.3967406743161702,0.0231,6.565646512292917,2.5903792434278495e-11
2023-11-27,5.94,0.4265643520763817,2023,2023-12-01,2.02,2232600000,446520000,5940000000,6386520000,0.3967406743161702,0.0202,6.558336951696443,2.7205577374033778e-11
2023-11-27,5.94,0.4265643520763817,2023,2024-01-02,1.76,2232600000,446520000,5940000000,6386520000,0.3967406743161702,0.0176,6.551783552540983,2.8426954262647233e-11
2023-12-04,5.75,0.4267522057925079,2023,2023-11-01,2.31,2232600000,446520000,5750000000,6196520000,0.39600052663542123,0.0231,6.502392166777488,3.9526343184654146e-11
2023-12-04,5.75,0.4267522057925079,2023,2023-12-01,2.02,2232600000,446520000,5750000000,6196520000,0.39600052663542123,0.0202,6.495068944193318,4.1497696953818856e-11
2023-12-04,5.75,0.4267522057925079,2023,2024-01-02,1.76,2232600000,446520000,5750000000,6196520000,0.39600052663542123,0.0176,6.488503296359234,4.3346630237530507e-11
2023-12-04,5.75,0.4267522057925079,2023,2024-02-01,1.63,2232600000,446520000,5750000000,6196520000,0.39600052663542123,0.0163,6.485220472442191,4.430106231236362e-11
2023-12-11,6.03,0.4272241217912836,2023,2023-11-01,2.31,2232600000,446520000,6030000000,6476520000,0.39776939689855667,0.0231,6.58281956774059,2.308046076402903e-11
2023-12-11,6.03,0.4272241217912836,2023,2023-12-01,2.02,2232600000,446520000,6030000000,6476520000,0.39776939689855667,0.0202,6.575528911338636,2.424026090651964e-11
2023-12-11,6.03,0.4272241217912836,2023,2024-01-02,1.76,2232600000,446520000,6030000000,6476520000,0.39776939689855667,0.0176,6.5689924607713674,2.5328424443285098e-11
2023-12-11,6.03,0.4272241217912836,2023,2024-02-01,1.63,2232600000,446520000,6030000000,6476520000,0.39776939689855667,0.0163,6.565724235487732,2.5890283262709172e-11
2023-12-18,6.16,0.4272842618568679,2023,2023-11-01,2.31,2232600000,446520000,6160000000,6606520000,0.398405068483605,0.0231,6.621564423788405,1.7770852903122618e-11
2023-12-18,6.16,0.4272842618568679,2023,2023-12-01,2.02,2232600000,446520000,6160000000,6606520000,0.398405068483605,0.0202,6.614285399926993,1.866754160761948e-11
2023-12-18,6.16,0.4272842618568679,2023,2024-01-02,1.76,2232600000,446520000,6160000000,6606520000,0.398405068483605,0.0176,6.607759378534001,1.950900905181558e-11
2023-12-18,6.16,0.4272842618568679,2023,2024-02-01,1.63,2232600000,446520000,6160000000,6606520000,0.398405068483605,0.0163,6.604496367837506,1.994354951096014e-11
2023-12-25,6.05,0.4271996565647668,2023,2023-11-01,2.31,2232600000,446520000,6050000000,6496520000,0.39783729169106524,0.0231,6.5893784599206,2.2083581021160736e-11
2023-12-25,6.05,0.4271996565647668,2023,2023-12-01,2.02,2232600000,446520000,6050000000,6496520000,0.39783729169106524,0.0202,6.582089047739874,2.3194179992069818e-11
2023-12-25,6.05,0.4271996565647668,2023,2024-01-02,1.76,2232600000,446520000,6050000000,6496520000,0.39783729169106524,0.0176,6.575553712681292,2.4236220467626814e-11
2023-12-25,6.05,0.4271996565647668,2023,2024-02-01,1.63,2232600000,446520000,6050000000,6496520000,0.39783729169106524,0.0163,6.572286045152001,2.4774278550040298e-11
2024-01-01,5.71,0.4187936923248356,2024,2023-12-01,2.02,1435400000,287080000,5710000000,5997080000,0.3987460536085581,0.0202,7.473347525119781,3.909000812446278e-14
2024-01-01,5.71,0.4187936923248356,2024,2024-01-02,1.76,1435400000,287080000,5710000000,5997080000,0.3987460536085581,0.0176,7.46682708441204,4.1075803366308235e-14
2024-01-01,5.71,0.4187936923248356,2024,2024-02-01,1.63,1435400000,287080000,5710000000,5997080000,0.3987460536085581,0.0163,7.46356686405817,4.2105556065043546e-14
2024-01-01,5.71,0.4187936923248356,2024,2024-03-01,1.77,1435400000,287080000,5710000000,5997080000,0.3987460536085581,0.0177,7.467077870593108,4.099762493590951e-14
2024-01-08,5.89,0.4183987507281634,2024,2023-12-01,2.02,1435400000,287080000,5890000000,6177080000,0.3989536547671201,0.0202,7.543377480152888,2.2897654080500152e-14
2024-01-08,5.89,0.4183987507281634,2024,2024-01-02,1.76,1435400000,287080000,5890000000,6177080000,0.3989536547671201,0.0176,7.5368604324483925,2.407105459031926e-14
2024-01-08,5.89,0.4183987507281634,2024,2024-02-01,1.63,1435400000,287080000,5890000000,6177080000,0.3989536547671201,0.0163,7.533601908596145,2.4679728352298405e-14
2024-01-08,5.89,0.4183987507281634,2024,2024-03-01,1.77,1435400000,287080000,5890000000,6177080000,0.3989536547671201,0.0177,7.537111088129335,2.4024849694540422e-14
2024-01-15,5.4,0.4281370650117697,2024,2023-12-01,2.02,1435400000,287080000,5400000000,5687080000,0.40652499192266617,0.0202,7.19207936874901,3.190595746898304e-13
2024-01-15,5.4,0.4281370650117697,2024,2024-01-02,1.76,1435400000,287080000,5400000000,5687080000,0.40652499192266617,0.0176,7.185683697998969,3.3435848223690844e-13
2024-01-15,5.4,0.4281370650117697,2024,2024-02-01,1.63,1435400000,287080000,5400000000,5687080000,0.40652499192266617,0.0163,7.18248586262395,3.4227571081618726e-13
2024-01-15,5.4,0.4281370650117697,2024,2024-03-01,1.77,1435400000,287080000,5400000000,5687080000,0.40652499192266617,0.0177,7.18592968533551,3.3375696579943247e-13
2024-01-22,5.54,0.42858912400449795,2024,2023-12-01,2.02,1435400000,287080000,5540000000,5827080000,0.4074740259246344,0.0202,7.234063143259681,2.3437682772145576e-13
2024-01-22,5.54,0.42858912400449795,2024,2024-01-02,1.76,1435400000,287080000,5540000000,5827080000,0.4074740259246344,0.0176,7.227682368450539,2.4565307734941657e-13
2024-01-22,5.54,0.42858912400449795,2024,2024-02-01,1.63,1435400000,287080000,5540000000,5827080000,0.4074740259246344,0.0163,7.224491981045968,2.5148927050964834e-13
2024-01-22,5.54,0.42858912400449795,2024,2024-03-01,1.77,1435400000,287080000,5540000000,5827080000,0.4074740259246344,0.0177,7.227927782866275,2.4520968817593424e-13
2024-01-29,5.5,0.418301919283021,2024,2023-12-01,2.02,1435400000,287080000,5500000000,5787080000,0.3975511926665289,0.0202,7.407344719198808,6.442660902418578e-14
2024-01-29,5.5,0.418301919283021,2024,2024-01-02,1.76,1435400000,287080000,5500000000,5787080000,0.3975511926665289,0.0176,7.4008046809648365,6.768085444464669e-14
2024-01-29,5.5,0.418301919283021,2024,2024-02-01,1.63,1435400000,287080000,5500000000,5787080000,0.3975511926665289,0.0163,7.397534661847851,6.936801411640952e-14
2024-01-29,5.5,0.418301919283021,2024,2024-03-01,1.77,1435400000,287080000,5500000000,5787080000,0.3975511926665289,0.0177,7.401056220896913,6.755275604608942e-14
2024-02-05,5.16,0.4210573685724838,2024,2024-01-02,1.76,1435400000,287080000,5160000000,5447080000,0.3988661855221543,0.0176,7.223291994405195,2.537194640087598e-13
2024-02-05,5.16,0.4210573685724838,2024,2024-02-01,1.63,1435400000,287080000,5160000000,5447080000,0.3988661855221543,0.0163,7.2200327559759,2.598752659981072e-13
2024-02-05,5.16,0.4210573685724838,2024,2024-03-01,1.77,1435400000,287080000,5160000000,5447080000,0.3988661855221543,0.0177,7.223542705053602,2.532519155064827e-13
2024-02-05,5.16,0.4210573685724838,2024,2024-04-01,1.93,1435400000,287080000,5160000000,5447080000,0.3988661855221543,0.019299999999999998,7.2275540754281185,2.4588517702651855e-13
2024-02-12,5.07,0.4124753476265523,2024,2024-01-02,1.76,1435400000,287080000,5070000000,5357080000,0.3903712493497615,0.0176,7.346387715685021,1.0181756779885048e-13
2024-02-12,5.07,0.4124753476265523,2024,2024-02-01,1.63,1435400000,287080000,5070000000,5357080000,0.3903712493497615,0.0163,7.34305755240541,1.0438435011577981e-13
2024-02-12,5.07,0.4124753476265523,2024,2024-03-01,1.77,1435400000,287080000,5070000000,5357080000,0.3903712493497615,0.0177,7.3466438820911435,1.0162271141519855e-13
2024-02-12,5.07,0.4124753476265523,2024,2024-04-01,1.93,1435400000,287080000,5070000000,5357080000,0.3903712493497615,0.019299999999999998,7.350742544589125,9.855437843423075e-14
2024-02-19,4.98,0.40709279351033184,2024,2024-01-02,1.76,1435400000,287080000,4980000000,5267080000,0.38490437048259235,0.0176,7.412217208479296,6.210255312449912e-14
2024-02-19,4.98,0.40709279351033184,2024,2024-02-01,1.63,1435400000,287080000,4980000000,5267080000,0.38490437048259235,0.0163,7.4088397461803615,6.370457528352325e-14
2024-02-19,4.98,0.40709279351033184,2024,2024-03-01,1.77,1435400000,287080000,4980000000,5267080000,0.38490437048259235,0.0177,7.412477013271522,6.19809736161731e-14
2024-02-19,4.98,0.40709279351033184,2024,2024-04-01,1.93,1435400000,287080000,4980000000,5267080000,0.38490437048259235,0.019299999999999998,7.416633889947134,6.006721501066462e-14
2024-02-26,5.08,0.4062589406110502,2024,2024-01-02,1.76,1435400000,287080000,5080000000,5367080000,0.38452853661658387,0.0176,7.468749349382421,4.0480292265054884e-14
2024-02-26,5.08,0.4062589406110502,2024,2024-02-01,1.63,1435400000,287080000,5080000000,5367080000,0.38452853661658387,0.0163,7.465368585989831,4.1533378775469655e-14
2024-02-26,5.08,0.4062589406110502,2024,2024-03-01,1.77,1435400000,287080000,5080000000,5367080000,0.38452853661658387,0.0177,7.469009408104928,4.040038149712269e-14
2024-02-26,5.08,0.4062589406110502,2024,2024-04-01,1.93,1435400000,287080000,5080000000,5367080000,0.38452853661658387,0.019299999999999998,7.47317034766504,3.914269860945295e-14
2024-03-04,5.37,0.4019320306727172,2024,2024-02-01,1.63,1435400000,287080000,5370000000,5657080000,0.3815351744561667,0.0163,7.664870411875683,8.95059258738427e-15
2024-03-04,5.37,0.4019320306727172,2024,2024-03-01,1.77,1435400000,287080000,5370000000,5657080000,0.3815351744561667,0.0177,7.668539798327392,8.698269297790498e-15
2024-03-04,5.37,0.4019320306727172,2024,2024-04-01,1.93,1435400000,287080000,5370000000,5657080000,0.3815351744561667,0.019299999999999998,7.672733382843631,8.418461410214216e-15
2024-03-04,5.37,0.4019320306727172,2024,2024-05-01,2.25,1435400000,287080000,5370000000,5657080000,0.3815351744561667,0.0225,7.681120551876109,7.885149273182125e-15
2024-03-11,5.67,0.3718251115194576,2024,2024-02-01,1.63,1435400000,287080000,5670000000,5957080000,0.35390634040760316,0.0163,8.437966757604835,1.6145271464926844e-17
2024-03-11,5.67,0.3718251115194576,2024,2024-03-01,1.77,1435400000,287080000,5670000000,5957080000,0.35390634040760316,0.0177,8.441922606483912,1.5608001321335248e-17
2024-03-11,5.67,0.3718251115194576,2024,2024-04-01,1.93,1435400000,287080000,5670000000,5957080000,0.35390634040760316,0.019299999999999998,8.446443576631431,1.5015551857305374e-17
2024-03-11,5.67,0.3718251115194576,2024,2024-05-01,2.25,1435400000,287080000,5670000000,5957080000,0.35390634040760316,0.0225,8.455485516926466,1.3896422936760558e-17
2024-03-18,5.65,0.3686788467925915,2024,2024-02-01,1.63,1435400000,287080000,5650000000,5937080000,0.3508518470996082,0.0163,8.504909698489316,9.086849712016092e-18
2024-03-18,5.65,0.3686788467925915,2024,2024-03-01,1.77,1435400000,287080000,5650000000,5937080000,0.3508518470996082,0.0177,8.508899986730844,8.779560624886158e-18
2024-03-18,5.65,0.3686788467925915,2024,2024-04-01,1.93,1435400000,287080000,5650000000,5937080000,0.3508518470996082,0.019299999999999998,8.513460316149732,8.440914351477468e-18
2024-03-18,5.65,0.3686788467925915,2024,2024-05-01,2.25,1435400000,287080000,5650000000,5937080000,0.3508518470996082,0.0225,8.522580974987513,7.801824323511739e-18
2024-03-25,6.13,0.3695667666366667,2024,2024-02-01,1.63,1435400000,287080000,6130000000,6417080000,0.3530335104880673,0.0163,8.670398478604108,2.1530536889571527e-18
2024-03-25,6.13,0.3695667666366667,2024,2024-03-01,1.77,1435400000,287080000,6130000000,6417080000,0.3530335104880673,0.0177,8.674364107810424,2.079338589736668e-18
2024-03-25,6.13,0.3695667666366667,2024,2024-04-01,1.93,1435400000,287080000,6130000000,6417080000,0.3530335104880673,0.019299999999999998,8.678896255474788,1.9981400725033814e-18
2024-03-25,6.13,0.3695667666366667,2024,2024-05-01,2.25,1435400000,287080000,6130000000,6417080000,0.3530335104880673,0.0225,8.68796055080351,1.8450193688187596e-18
2024-04-01,6.4,0.3661157281233548,2024,2024-02-01,1.63,1435400000,287080000,6400000000,6687080000,0.35039817977195886,0.0163,8.85587425927152,4.1515218527782857e-19
2024-04-01,6.4,0.3661157281233548,2024,2024-03-01,1.77,1435400000,287080000,6400000000,6687080000,0.35039817977195886,0.0177,8.85986971381672,4.0054002686222137e-19
2024-04-01,6.4,0.3661157281233548,2024,2024-04-01,1.93,1435400000,287080000,6400000000,6687080000,0.35039817977195886,0.019299999999999998,8.864435947582663,3.8446168968908317e-19
2024-04-01,6.4,0.3661157281233548,2024,2024-05-01,2.25,1435400000,287080000,6400000000,6687080000,0.35039817977195886,0.0225,8.873568415114551,3.541934467480327e-19
2024-04-08,6.38,0.3621328684553895,2024,2024-03-01,1.77,1435400000,287080000,6380000000,6667080000,0.34653966965228933,0.0177,8.953755485414366,1.7179469731398295e-19
2024-04-08,6.38,0.3621328684553895,2024,2024-04-01,1.93,1435400000,287080000,6380000000,6667080000,0.34653966965228933,0.019299999999999998,8.958372561438031,1.6475275724333136e-19
2024-04-08,6.38,0.3621328684553895,2024,2024-05-01,2.25,1435400000,287080000,6380000000,6667080000,0.34653966965228933,0.0225,8.967606713485358,1.5151342435977255e-19
2024-04-08,6.38,0.3621328684553895,2024,2024-06-03,2.11,1435400000,287080000,6380000000,6667080000,0.34653966965228933,0.021099999999999997,8.963566771964652,1.571710512079113e-19
2024-04-15,6.77,0.3576263630548309,2024,2024-03-01,1.77,1435400000,287080000,6770000000,7057080000,0.34307822468800203,0.0177,9.21327604916797,1.5816010699869172e-20
2024-04-15,6.77,0.3576263630548309,2024,2024-04-01,1.93,1435400000,287080000,6770000000,7057080000,0.34307822468800203,0.019299999999999998,9.2179397086044,1.5143168644466726e-20
2024-04-15,6.77,0.3576263630548309,2024,2024-05-01,2.25,1435400000,287080000,6770000000,7057080000,0.34307822468800203,0.0225,9.22726702747726,1.388124281956202e-20
2024-04-15,6.77,0.3576263630548309,2024,2024-06-03,2.11,1435400000,287080000,6770000000,7057080000,0.34307822468800203,0.021099999999999997,9.223186325470385,1.4420003891341044e-20
2024-04-22,6.74,0.35756219124279986,2024,2024-03-01,1.77,1435400000,287080000,6740000000,7027080000,0.3429545656199262,0.0177,9.204299964570907,1.7195274597592363e-20
2024-04-22,6.74,0.35756219124279986,2024,2024-04-01,1.93,1435400000,287080000,6740000000,7027080000,0.3429545656199262,0.019299999999999998,9.20896530558221,1.6464179843032836e-20
2024-04-22,6.74,0.35756219124279986,2024,2024-05-01,2.25,1435400000,287080000,6740000000,7027080000,0.3429545656199262,0.0225,9.218295987604813,1.5092946332623248e-20
2024-04-22,6.74,0.35756219124279986,2024,2024-06-03,2.11,1435400000,287080000,6740000000,7027080000,0.3429545656199262,0.021099999999999997,9.214213814219924,1.567838360431292e-20
2024-04-29,6.59,0.35543841569513523,2024,2024-03-01,1.77,1435400000,287080000,6590000000,6877080000,0.34060083050232676,0.0177,9.206918351242658,1.6781090435073125e-20
2024-04-29,6.59,0.35543841569513523,2024,2024-04-01,1.93,1435400000,287080000,6590000000,6877080000,0.34060083050232676,0.019299999999999998,9.211615932272158,1.6062585526485016e-20
2024-04-29,6.59,0.35543841569513523,2024,2024-05-01,2.25,1435400000,287080000,6590000000,6877080000,0.34060083050232676,0.0225,9.22101109433116,1.471558628083239e-20
2024-04-29,6.59,0.35543841569513523,2024,2024-06-03,2.11,1435400000,287080000,6590000000,6877080000,0.34060083050232676,0.021099999999999997,9.216900710930348,1.52905746921498e-20
2024-05-06,7.59,0.3808447263959594,2024,2024-04-01,1.93,1435400000,287080000,7590000000,7877080000,0.3669648490741914,0.019299999999999998,8.894366970698034,2.937662184205942e-19
2024-05-06,7.59,0.3808447263959594,2024,2024-05-01,2.25,1435400000,287080000,7590000000,7877080000,0.3669648490741914,0.0225,8.903087151958099,2.715725015599688e-19
2024-05-06,7.59,0.3808447263959594,2024,2024-06-03,2.11,1435400000,287080000,7590000000,7877080000,0.3669648490741914,0.021099999999999997,8.89927207265682,2.81070706142532e-19
2024-05-06,7.59,0.3808447263959594,2024,2024-07-01,2.15,1435400000,287080000,7590000000,7877080000,0.3669648490741914,0.0215,8.900362095314328,2.7832394230894385e-19
2024-05-13,8,0.3817714348021783,2024,2024-04-01,1.93,1435400000,287080000,8000000000,8287080000,0.368546155994322,0.019299999999999998,8.99230352416691,1.2105101772813246e-19
2024-05-13,8,0.3817714348021783,2024,2024-05-01,2.25,1435400000,287080000,8000000000,8287080000,0.368546155994322,0.0225,9.000986290078188,1.118494435316913e-19
2024-05-13,8,0.3817714348021783,2024,2024-06-03,2.11,1435400000,287080000,8000000000,8287080000,0.368546155994322,0.021099999999999997,8.997187579992003,1.1578684097202328e-19
2024-05-13,8,0.3817714348021783,2024,2024-07-01,2.15,1435400000,287080000,8000000000,8287080000,0.368546155994322,0.0215,8.998272925730912,1.1464810277664425e-19
