Date,Close,RollingVolatility,Year,Date.y,RiskFreeRate,TotalDebt,EffectiveDebt,EquityValue,EstimatedAssetValue,EstimatedAssetVolatility,r,d2,ApproxDefaultProbability
2024-05-20,8.07,0.37021806530989143,2024,2024-04-01,1.93,1435400000,287080000,8070000000,8357080000,0.35750044118888696,0.019299999999999998,9.304884062294795,6.7069299075216786e-21
2024-05-20,8.07,0.37021806530989143,2024,2024-05-01,2.25,1435400000,287080000,8070000000,8357080000,0.35750044118888696,0.0225,9.313835100199414,6.164902825147634e-21
2024-05-20,8.07,0.37021806530989143,2024,2024-06-03,2.11,1435400000,287080000,8070000000,8357080000,0.35750044118888696,0.021099999999999997,9.309919021116144,6.396492441480109e-21
2024-05-20,8.07,0.37021806530989143,2024,2024-07-01,2.15,1435400000,287080000,8070000000,8357080000,0.35750044118888696,0.0215,9.31103790085422,6.329460030136008e-21
2024-05-27,8.13,0.3700002031319681,2024,2024-04-01,1.93,1435400000,287080000,8130000000.000001,8417080000.000001,0.3573806654401408,0.019299999999999998,9.32813994584094,5.387254284424459e-21
2024-05-27,8.13,0.3700002031319681,2024,2024-05-01,2.25,1435400000,287080000,8130000000.000001,8417080000.000001,0.3573806654401408,0.0225,9.337093983676365,4.9507182602950705e-21
2024-05-27,8.13,0.3700002031319681,2024,2024-06-03,2.11,1435400000,287080000,8130000000.000001,8417080000.000001,0.3573806654401408,0.021099999999999997,9.333176592123365,5.1372225223598104e-21
2024-05-27,8.13,0.3700002031319681,2024,2024-07-01,2.15,1435400000,287080000,8130000000.000001,8417080000.000001,0.3573806654401408,0.0215,9.334295846852793,5.0832378559437765e-21
2024-06-03,7.4,0.384261985728645,2024,2024-05-01,2.25,1435400000,287080000,7400000000,7687080000,0.36991142207339756,0.0225,8.76322797942876,9.486869932414843e-19
2024-06-03,7.4,0.384261985728645,2024,2024-06-03,2.11,1435400000,287080000,7400000000,7687080000,0.36991142207339756,0.021099999999999997,8.759443289590982,9.810851407244278e-19
2024-06-03,7.4,0.384261985728645,2024,2024-07-01,2.15,1435400000,287080000,7400000000,7687080000,0.36991142207339756,0.0215,8.760524629544634,9.717186517700624e-19
2024-06-03,7.4,0.384261985728645,2024,2024-08-01,1.78,1435400000,287080000,7400000000,7687080000,0.36991142207339756,0.0178,8.750522234973358,1.061838258514562e-18
2024-06-10,7.41,0.3843171903818969,2024,2024-05-01,2.25,1435400000,287080000,7410000000,7697080000,0.36998321191021216,0.0225,8.764969597641066,9.341353544013688e-19
2024-06-10,7.41,0.3843171903818969,2024,2024-06-03,2.11,1435400000,287080000,7410000000,7697080000,0.36998321191021216,0.021099999999999997,8.761185642167055,9.660365521222712e-19
2024-06-10,7.41,0.3843171903818969,2024,2024-07-01,2.15,1435400000,287080000,7410000000,7697080000,0.36998321191021216,0.0215,8.762266772302487,9.568137336576938e-19
2024-06-10,7.41,0.3843171903818969,2024,2024-08-01,1.78,1435400000,287080000,7410000000,7697080000,0.36998321191021216,0.0178,8.752266318549742,1.0455510332624438e-18
2024-06-17,7.62,0.379027211970314,2024,2024-05-01,2.25,1435400000,287080000,7620000000,7907080000,0.3652659838036029,0.0225,8.956605440084502,1.6741362081129368e-19
2024-06-17,7.62,0.379027211970314,2024,2024-06-03,2.11,1435400000,287080000,7620000000,7907080000,0.3652659838036029,0.021099999999999997,8.952772616711732,1.7333172120322423e-19
2024-06-17,7.62,0.379027211970314,2024,2024-07-01,2.15,1435400000,287080000,7620000000,7907080000,0.3652659838036029,0.0215,8.953867709103951,1.7162005914449491e-19
2024-06-17,7.62,0.379027211970314,2024,2024-08-01,1.78,1435400000,287080000,7620000000,7907080000,0.3652659838036029,0.0178,8.94373810447592,1.8811175169564915e-19
2024-06-24,8.32,0.3863078957479267,2024,2024-05-01,2.25,1435400000,287080000,8320000000,8607080000,0.37342300671339757,0.0225,8.980049556525458,1.3532241624194496e-19
2024-06-24,8.32,0.3863078957479267,2024,2024-06-03,2.11,1435400000,287080000,8320000000,8607080000,0.37342300671339757,0.021099999999999997,8.976300457046232,1.4001199240933594e-19
2024-06-24,8.32,0.3863078957479267,2024,2024-07-01,2.15,1435400000,287080000,8320000000,8607080000,0.37342300671339757,0.0215,8.977371628326011,1.3865596828439833e-19
2024-06-24,8.32,0.3863078957479267,2024,2024-08-01,1.78,1435400000,287080000,8320000000,8607080000,0.37342300671339757,0.0178,8.96746329398806,1.5171078349104676e-19
2024-07-01,8.47,0.3830919193500547,2024,2024-06-03,2.11,1435400000,287080000,8470000000.000001,8757080000,0.3705331636681364,0.021099999999999997,9.095837539651233,4.6930111741062476e-20
2024-07-01,8.47,0.3830919193500547,2024,2024-07-01,2.15,1435400000,287080000,8470000000.000001,8757080000,0.3705331636681364,0.0215,9.096917065154539,4.646613521020108e-20
2024-07-01,8.47,0.3830919193500547,2024,2024-08-01,1.78,1435400000,287080000,8470000000.000001,8757080000,0.3705331636681364,0.0178,9.086931454248967,5.0936786835926154e-20
2024-07-08,9.21,0.3801956844659643,2024,2024-06-03,2.11,1435400000,287080000,9210000000,9497080000,0.36870303861097636,0.021099999999999997,9.362840585808776,3.881061864106135e-21
2024-07-08,9.21,0.3801956844659643,2024,2024-07-01,2.15,1435400000,287080000,9210000000,9497080000,0.36870303861097636,0.0215,9.363925469734623,3.841401400669785e-21
2024-07-08,9.21,0.3801956844659643,2024,2024-08-01,1.78,1435400000,287080000,9210000000,9497080000,0.36870303861097636,0.0178,9.353890293420537,4.224093178042173e-21
2024-07-08,9.21,0.3801956844659643,2024,2024-09-03,1.7,1435400000,287080000,9210000000,9497080000,0.36870303861097636,0.017,9.351720525568844,4.311668658020255e-21
2024-07-15,8.82,0.38375877282413134,2024,2024-06-03,2.11,1435400000,287080000,8820000000,9107080000,0.371661649651572,0.021099999999999997,9.172537176499082,2.3100720663501696e-20
2024-07-15,8.82,0.38375877282413134,2024,2024-07-01,2.15,1435400000,287080000,8820000000,9107080000,0.371661649651572,0.0215,9.173613424210878,2.287115758348947e-20
2024-07-15,8.82,0.38375877282413134,2024,2024-08-01,1.78,1435400000,287080000,8820000000,9107080000,0.371661649651572,0.0178,9.16365813287676,2.5083604952375777e-20
2024-07-15,8.82,0.38375877282413134,2024,2024-09-03,1.7,1435400000,287080000,8820000000,9107080000,0.371661649651572,0.017,9.161505637453168,2.558910031463232e-20
2024-07-22,8.61,0.3826604768014209,2024,2024-06-03,2.11,1435400000,287080000,8610000000,8897080000,0.370313260672067,0.021099999999999997,9.144289156097445,3.001165266688219e-20
2024-07-22,8.61,0.3826604768014209,2024,2024-07-01,2.15,1435400000,287080000,8610000000,8897080000,0.370313260672067,0.0215,9.145369322655007,2.971322822428709e-20
2024-07-22,8.61,0.3826604768014209,2024,2024-08-01,1.78,1435400000,287080000,8610000000,8897080000,0.370313260672067,0.0178,9.135377781997551,3.258940222761783e-20
2024-07-22,8.61,0.3826604768014209,2024,2024-09-03,1.7,1435400000,287080000,8610000000,8897080000,0.370313260672067,0.017,9.133217448882425,3.324656413076626e-20
2024-07-29,8.75,0.38262343309634433,2024,2024-06-03,2.11,1435400000,287080000,8750000000,9037080000,0.3704686734645497,0.021099999999999997,9.182441578592549,2.1071286594642922e-20
2024-07-29,8.75,0.38262343309634433,2024,2024-07-01,2.15,1435400000,287080000,8750000000,9037080000,0.3704686734645497,0.0215,9.183521292016788,2.086099941793958e-20
2024-07-29,8.75,0.38262343309634433,2024,2024-08-01,1.78,1435400000,287080000,8750000000,9037080000,0.3704686734645497,0.0178,9.17353394284257,2.288803352000306e-20
2024-07-29,8.75,0.38262343309634433,2024,2024-09-03,1.7,1435400000,287080000,8750000000,9037080000,0.3704686734645497,0.017,9.17137451599409,2.3351275297517445e-20
2024-08-05,8.48,0.3846195128569697,2024,2024-07-01,2.15,1435400000,287080000,8480000000,8767080000,0.3720250606846411,0.0215,9.062015405683878,6.403105349702058e-20
2024-08-05,8.48,0.3846195128569697,2024,2024-08-01,1.78,1435400000,287080000,8480000000,8767080000,0.3720250606846411,0.0178,9.052069839132015,7.014176627101838e-20
2024-08-05,8.48,0.3846195128569697,2024,2024-09-03,1.7,1435400000,287080000,8480000000,8767080000,0.3720250606846411,0.017,9.049919446364045,7.153692365457289e-20
2024-08-05,8.48,0.3846195128569697,2024,2024-10-01,1.44,1435400000,287080000,8480000000,8767080000,0.3720250606846411,0.0144,9.042930669868142,7.626330557643377e-20
2024-08-12,9.17,0.3753915546246695,2024,2024-07-01,2.15,1435400000,287080000,9170000000,9457080000,0.36399613368060957,0.0215,9.478154056768533,1.2941048295647547e-21
2024-08-12,9.17,0.3753915546246695,2024,2024-08-01,1.78,1435400000,287080000,9170000000,9457080000,0.36399613368060957,0.0178,9.467989113634147,1.4264128452312859e-21
2024-08-12,9.17,0.3753915546246695,2024,2024-09-03,1.7,1435400000,287080000,9170000000,9457080000,0.36399613368060957,0.017,9.465791288091577,1.4567335165195535e-21
2024-08-12,9.17,0.3753915546246695,2024,2024-10-01,1.44,1435400000,287080000,9170000000,9457080000,0.36399613368060957,0.0144,9.458648355078225,1.5597468187214575e-21
2024-08-19,9.15,0.3746656448984061,2024,2024-07-01,2.15,1435400000,287080000,9150000000,9437080000,0.36326815612672736,0.0215,9.492048867787602,1.1326856492531714e-21
2024-08-19,9.15,0.3746656448984061,2024,2024-08-01,1.78,1435400000,287080000,9150000000,9437080000,0.36326815612672736,0.0178,9.48186355443823,1.2489086588637603e-21
2024-08-19,9.15,0.3746656448984061,2024,2024-09-03,1.7,1435400000,287080000,9150000000,9437080000,0.36326815612672736,0.017,9.479661324524852,1.2755485193362618e-21
2024-08-19,9.15,0.3746656448984061,2024,2024-10-01,1.44,1435400000,287080000,9150000000,9437080000,0.36326815612672736,0.0144,9.472504077306372,1.3660704096809531e-21
2024-08-26,9.04,0.3739701352689054,2024,2024-07-01,2.15,1435400000,287080000,9040000000,9327080000,0.3624596361166522,0.0215,9.481684350541277,1.2510557175729552e-21
2024-08-26,9.04,0.3739701352689054,2024,2024-08-01,1.78,1435400000,287080000,9040000000,9327080000,0.3624596361166522,0.0178,9.471476317338901,1.379580472751048e-21
2024-08-26,9.04,0.3739701352689054,2024,2024-09-03,1.7,1435400000,287080000,9040000000,9327080000,0.3624596361166522,0.017,9.469269175024873,1.4090419941841253e-21
2024-08-26,9.04,0.3739701352689054,2024,2024-10-01,1.44,1435400000,287080000,9040000000,9327080000,0.3624596361166522,0.0144,9.462095962504286,1.5091569138685454e-21
2024-09-02,8.33,0.3800624673353406,2024,2024-08-01,1.78,1435400000,287080000,8330000000,8617080000,0.3674005989155708,0.0178,9.123689635946636,3.6304645409227966e-20
2024-09-02,8.33,0.3800624673353406,2024,2024-09-03,1.7,1435400000,287080000,8330000000,8617080000,0.3674005989155708,0.017,9.121512176240905,3.704165428984352e-20
2024-09-02,8.33,0.3800624673353406,2024,2024-10-01,1.44,1435400000,287080000,8330000000,8617080000,0.3674005989155708,0.0144,9.114435432197281,3.954056595405235e-20
2024-09-02,8.33,0.3800624673353406,2024,2024-11-01,1.85,1435400000,287080000,8330000000,8617080000,0.3674005989155708,0.018500000000000003,9.12559491318915,3.567166461911787e-20
2024-09-09,9.84,0.4047636685681038,2024,2024-08-01,1.78,1435400000,287080000,9840000000,10127080000,0.3932895265673957,0.0178,8.908625371083062,2.583459229023818e-19
2024-09-09,9.84,0.4047636685681038,2024,2024-09-03,1.7,1435400000,287080000,9840000000,10127080000,0.3932895265673957,0.017,8.906591246231116,2.631282603636172e-19
2024-09-09,9.84,0.4047636685681038,2024,2024-10-01,1.44,1435400000,287080000,9840000000,10127080000,0.3932895265673957,0.0144,8.8999803404623,2.7928290139970235e-19
2024-09-09,9.84,0.4047636685681038,2024,2024-11-01,1.85,1435400000,287080000,9840000000,10127080000,0.3932895265673957,0.018500000000000003,8.910405230328513,2.5423187956517056e-19
2024-09-16,9.56,0.4035293918300995,2024,2024-08-01,1.78,1435400000,287080000,9560000000,9847080000,0.3917649684876889,0.0178,8.873252345932778,3.552005653798664e-19
2024-09-16,9.56,0.4035293918300995,2024,2024-09-03,1.7,1435400000,287080000,9560000000,9847080000,0.3917649684876889,0.017,8.871210305259545,3.617758110003474e-19
2024-09-16,9.56,0.4035293918300995,2024,2024-10-01,1.44,1435400000,287080000,9560000000,9847080000,0.3917649684876889,0.0144,8.864573673071536,3.839867760719493e-19
2024-09-16,9.56,0.4035293918300995,2024,2024-11-01,1.85,1435400000,287080000,9560000000,9847080000,0.3917649684876889,0.018500000000000003,8.87503913152186,3.4954414962595622e-19
2024-09-23,9.46,0.3910641355168115,2024,2024-08-01,1.78,1435400000,287080000,9460000000,9747080000,0.3795461535135689,0.0178,9.144433255197619,2.9971670899249274e-20
2024-09-23,9.46,0.3910641355168115,2024,2024-09-03,1.7,1435400000,287080000,9460000000,9747080000,0.3795461535135689,0.017,9.142325474648155,3.056177922702405e-20
2024-09-23,9.46,0.3910641355168115,2024,2024-10-01,1.44,1435400000,287080000,9460000000,9747080000,0.3795461535135689,0.0144,9.135475187862395,3.2560076328182606e-20
2024-09-23,9.46,0.3910641355168115,2024,2024-11-01,1.85,1435400000,287080000,9460000000,9747080000,0.3795461535135689,0.018500000000000003,9.146277563178401,2.946457431827075e-20
2024-09-30,9.42,0.3914582885945859,2024,2024-08-01,1.78,1435400000,287080000,9420000000,9707080000,0.3798811876033781,0.0178,9.125208426649964,3.579917692466237e-20
2024-09-30,9.42,0.3914582885945859,2024,2024-09-03,1.7,1435400000,287080000,9420000000,9707080000,0.3798811876033781,0.017,9.123102505045772,3.650193332971206e-20
2024-09-30,9.42,0.3914582885945859,2024,2024-10-01,1.44,1435400000,287080000,9420000000,9707080000,0.3798811876033781,0.0144,9.11625825983215,3.888140043893931e-20
2024-09-30,9.42,0.3914582885945859,2024,2024-11-01,1.85,1435400000,287080000,9420000000,9707080000,0.3798811876033781,0.018500000000000003,9.127051108053632,3.5195246142991074e-20
2024-10-07,9.82,0.38087440327467487,2024,2024-09-03,1.7,1435400000,287080000,9820000000,10107080000,0.3700561032620012,0.017,9.484399079136486,1.2189180872519675e-21
2024-10-07,9.82,0.38087440327467487,2024,2024-10-01,1.44,1435400000,287080000,9820000000,10107080000,0.3700561032620012,0.0144,9.477373117459104,1.303823915061178e-21
2024-10-07,9.82,0.38087440327467487,2024,2024-11-01,1.85,1435400000,287080000,9820000000,10107080000,0.3700561032620012,0.018500000000000003,9.488452518565744,1.1724466492741281e-21
2024-10-07,9.82,0.38087440327467487,2024,2024-12-02,1.75,1435400000,287080000,9820000000,10107080000,0.3700561032620012,0.0175,9.485750225612904,1.2032286440240355e-21
2024-10-14,10.61,0.3852777117914045,2024,2024-09-03,1.7,1435400000,287080000,10610000000,10897080000,0.3751276967872863,0.017,9.551757591073095,6.375716470124023e-22
2024-10-14,10.61,0.3852777117914045,2024,2024-10-01,1.44,1435400000,287080000,10610000000,10897080000,0.3751276967872863,0.0144,9.544826617907779,6.816773049274076e-22
2024-10-14,10.61,0.3852777117914045,2024,2024-11-01,1.85,1435400000,287080000,10610000000,10897080000,0.3751276967872863,0.018500000000000003,9.555756229437701,6.134230349968141e-22
2024-10-14,10.61,0.3852777117914045,2024,2024-12-02,1.75,1435400000,287080000,10610000000,10897080000,0.3751276967872863,0.0175,9.553090470527964,6.2941939447721775e-22
2024-10-21,10.53,0.3853790087300249,2024,2024-09-03,1.7,1435400000,287080000,10530000000,10817080000,0.3751512387748969,0.017,9.531493241250876,7.751844466438413e-22
2024-10-21,10.53,0.3853790087300249,2024,2024-10-01,1.44,1435400000,287080000,10530000000,10817080000,0.3751512387748969,0.0144,9.52456270302717,8.286911561561747e-22
2024-10-21,10.53,0.3853790087300249,2024,2024-11-01,1.85,1435400000,287080000,10530000000,10817080000,0.3751512387748969,0.018500000000000003,9.53549162868763,7.458852402300971e-22
2024-10-21,10.53,0.3853790087300249,2024,2024-12-02,1.75,1435400000,287080000,10530000000,10817080000,0.3751512387748969,0.0175,9.532826037063128,7.652936941614668e-22
2024-10-28,9.98,0.38974112065327937,2024,2024-09-03,1.7,1435400000,287080000,9980000000,10267080000,0.37884348657259204,0.017,9.297179304486743,7.211044073403106e-21
2024-10-28,9.98,0.38974112065327937,2024,2024-10-01,1.44,1435400000,287080000,9980000000,10267080000,0.37884348657259204,0.0144,9.290316312005277,7.691523960271107e-21
2024-10-28,9.98,0.38974112065327937,2024,2024-11-01,1.85,1435400000,287080000,9980000000,10267080000,0.37884348657259204,0.018500000000000003,9.30113872322605,6.947473200141548e-21
2024-10-28,9.98,0.38974112065327937,2024,2024-12-02,1.75,1435400000,287080000,9980000000,10267080000,0.37884348657259204,0.0175,9.298499110733179,7.122106686959848e-21
2024-11-04,10.47,0.3826598944786387,2024,2024-10-01,1.44,1435400000,287080000,10470000000,10757080000,0.3724476433373506,0.0144,9.581480616630307,4.783177684663588e-22
2024-11-04,10.47,0.3826598944786387,2024,2024-11-01,1.85,1435400000,287080000,10470000000,10757080000,0.3724476433373506,0.018500000000000003,9.592488875303289,4.299267163795395e-22
2024-11-04,10.47,0.3826598944786387,2024,2024-12-02,1.75,1435400000,287080000,10470000000,10757080000,0.3724476433373506,0.0175,9.589803934163537,4.4126278864960735e-22
2024-11-04,10.47,0.3826598944786387,2024,2025-01-02,1.97,1435400000,287080000,10470000000,10757080000,0.3724476433373506,0.0197,9.595710804670992,4.167032594450189e-22
2024-11-11,9.25,0.4062802920159972,2024,2024-10-01,1.44,1435400000,287080000,9250000000,9537080000,0.39405066342611933,0.0144,8.729699178226669,1.2767544328281462e-18
2024-11-11,9.25,0.4062802920159972,2024,2024-11-01,1.85,1435400000,287080000,9250000000,9537080000,0.39405066342611933,0.018500000000000003,8.740103931677284,1.1644803614209678e-18
2024-11-11,9.25,0.4062802920159972,2024,2024-12-02,1.75,1435400000,287080000,9250000000,9537080000,0.39405066342611933,0.0175,8.73756618693323,1.1909307290787247e-18
2024-11-11,9.25,0.4062802920159972,2024,2025-01-02,1.97,1435400000,287080000,9250000000,9537080000,0.39405066342611933,0.0197,8.743149225370146,1.1335046928924246e-18
2024-11-18,10.22,0.4143678948729682,2024,2024-10-01,1.44,1435400000,287080000,10220000000,10507080000,0.40304631596996837,0.0144,8.766289048339397,9.232579740039629e-19
2024-11-18,10.22,0.4143678948729682,2024,2024-11-01,1.85,1435400000,287080000,10220000000,10507080000,0.40304631596996837,0.018500000000000003,8.776461576501907,8.434918528442602e-19
2024-11-18,10.22,0.4143678948729682,2024,2024-12-02,1.75,1435400000,287080000,10220000000,10507080000,0.40304631596996837,0.0175,8.773980472072026,8.622957551642642e-19
2024-11-18,10.22,0.4143678948729682,2024,2025-01-02,1.97,1435400000,287080000,10220000000,10507080000,0.40304631596996837,0.0197,8.779438901817763,8.21461054864541e-19
2024-11-25,9.71,0.4157308694335136,2024,2024-10-01,1.44,1435400000,287080000,9710000000,9997080000,0.4037925816537846,0.0144,8.626119796478063,3.1734269839891e-18
2024-11-25,9.71,0.4157308694335136,2024,2024-11-01,1.85,1435400000,287080000,9710000000,9997080000,0.4037925816537846,0.018500000000000003,8.636273524372736,2.9038182243713562e-18
2024-11-25,9.71,0.4157308694335136,2024,2024-12-02,1.75,1435400000,287080000,9710000000,9997080000,0.4037925816537846,0.0175,8.633797005374035,2.9674141160169238e-18
2024-11-25,9.71,0.4157308694335136,2024,2025-01-02,1.97,1435400000,287080000,9710000000,9997080000,0.4037925816537846,0.0197,8.639245347171176,2.8292770465757084e-18
2024-12-02,9.75,0.41356952818900927,2024,2024-11-01,1.85,1435400000,287080000,9750000000,10037080000,0.4017406357070822,0.018500000000000003,8.692381382814034,1.7746015723220327e-18
2024-12-02,9.75,0.41356952818900927,2024,2024-12-02,1.75,1435400000,287080000,9750000000,10037080000,0.4017406357070822,0.0175,8.689892214651495,1.813917571484497e-18
2024-12-02,9.75,0.41356952818900927,2024,2025-01-02,1.97,1435400000,287080000,9750000000,10037080000,0.4017406357070822,0.0197,8.695368384609079,1.7285316284396333e-18
2024-12-09,9.77,0.411874474217624,2024,2024-11-01,1.85,1435400000,287080000,9770000000,10057080000,0.4001174906738523,0.018500000000000003,8.734245062499658,1.2264440414455309e-18
2024-12-09,9.77,0.411874474217624,2024,2024-12-02,1.75,1435400000,287080000,9770000000,10057080000,0.4001174906738523,0.0175,8.731745796600745,1.2538567080513573e-18
2024-12-09,9.77,0.411874474217624,2024,2025-01-02,1.97,1435400000,287080000,9770000000,10057080000,0.4001174906738523,0.0197,8.737244181578355,1.1943290507570728e-18
2024-12-09,9.77,0.411874474217624,2024,2025-02-03,1.74,1435400000,287080000,9770000000,10057080000,0.4001174906738523,0.0174,8.731495870010853,1.2566310236995708e-18
2024-12-16,9.25,0.4165957559386635,2024,2024-11-01,1.85,1435400000,287080000,9250000000,9537080000,0.40405561685889574,0.018500000000000003,8.513806270901743,8.415756493760303e-18
2024-12-16,9.25,0.4165957559386635,2024,2024-12-02,1.75,1435400000,287080000,9250000000,9537080000,0.40405561685889574,0.0175,8.511331364086255,8.597373514440251e-18
2024-12-16,9.25,0.4165957559386635,2024,2025-01-02,1.97,1435400000,287080000,9250000000,9537080000,0.40405561685889574,0.0197,8.516776159080328,8.202807752586972e-18
2024-12-16,9.25,0.4165957559386635,2024,2025-02-03,1.74,1435400000,287080000,9250000000,9537080000,0.40405561685889574,0.0174,8.511083873404708,8.615746536757659e-18
2024-12-23,9.31,0.4157661728779093,2024,2024-11-01,1.85,1435400000,287080000,9310000000,9597080000,0.4033292490521425,0.018500000000000003,8.545415460169774,6.403734385254071e-18
2024-12-23,9.31,0.4157661728779093,2024,2024-12-02,1.75,1435400000,287080000,9310000000,9597080000,0.4033292490521425,0.0175,8.542936096219975,6.5426885007356876e-18
2024-12-23,9.31,0.4157661728779093,2024,2025-01-02,1.97,1435400000,287080000,9310000000,9597080000,0.4033292490521425,0.0197,8.548390696909536,6.240829385034937e-18
2024-12-23,9.31,0.4157661728779093,2024,2025-02-03,1.74,1435400000,287080000,9310000000,9597080000,0.4033292490521425,0.0174,8.542688159824996,6.556746488524716e-18
2024-12-30,9.78,0.4121755419156943,2024,2024-11-01,1.85,1435400000,287080000,9780000000,10067080000,0.4004216515549186,0.018500000000000003,8.729788431273912,1.2757473075621458e-18
2024-12-30,9.78,0.4121755419156943,2024,2024-12-02,1.75,1435400000,287080000,9780000000,10067080000,0.4004216515549186,0.0175,8.727291063821086,1.3042257323436772e-18
2024-12-30,9.78,0.4121755419156943,2024,2025-01-02,1.97,1435400000,287080000,9780000000,10067080000,0.4004216515549186,0.0197,8.732785272217304,1.2423827239784215e-18
2024-12-30,9.78,0.4121755419156943,2024,2025-02-03,1.74,1435400000,287080000,9780000000,10067080000,0.4004216515549186,0.0174,8.727041327075804,1.3071078649248983e-18
