Date.x,Close,RollingVolatility,Year,Date.y,RiskFreeRate,Total Debt
2021-04-26,7.04,0.40147577371087995,2021,NA,NA,1684700
2021-05-03,7.74,0.411687022051767,2021,NA,NA,1684700
2021-05-10,7.78,0.4076988680810085,2021,NA,NA,1684700
2021-05-17,8.04,0.405049171555947,2021,NA,NA,1684700
2021-05-24,8.1,0.3975646066954006,2021,NA,NA,1684700
2021-05-31,7.98,0.3939888267090523,2021,NA,NA,1684700
2021-06-07,7.81,0.3947579550271604,2021,NA,NA,1684700
2021-06-14,6.42,0.44150016214056526,2021,NA,NA,1684700
2021-06-21,6.38,0.4353366018665462,2021,NA,NA,1684700
2021-06-28,6.44,0.4333068199778275,2021,NA,NA,1684700
2021-07-05,6.3,0.4287325836036802,2021,NA,NA,1684700
2021-07-12,6.2,0.4273229205721413,2021,NA,NA,1684700
2021-07-19,6.12,0.4212230223676073,2021,NA,NA,1684700
2021-07-26,6.56,0.4125468051293483,2021,NA,NA,1684700
2021-08-02,6.19,0.41553038961475613,2021,NA,NA,1684700
2021-08-09,6.08,0.4096421877611996,2021,NA,NA,1684700
2021-08-16,5.71,0.41343499592459126,2021,NA,NA,1684700
2021-08-23,6.05,0.41719767618410675,2021,NA,NA,1684700
2021-08-30,6.19,0.4176461286750603,2021,NA,NA,1684700
2021-09-06,5.71,0.4232966885451041,2021,NA,NA,1684700
2021-09-13,5.48,0.40101923876980167,2021,NA,NA,1684700
2021-09-20,5.28,0.3822776881344918,2021,NA,NA,1684700
2021-09-27,5.32,0.3817998338055753,2021,NA,NA,1684700
2021-10-04,5.67,0.38747324540712186,2021,NA,NA,1684700
2021-10-11,6.11,0.3963450298440244,2021,NA,NA,1684700
2021-10-18,6.32,0.39529572374198774,2021,NA,NA,1684700
2021-10-25,6.01,0.3912382452234724,2021,NA,NA,1684700
2021-11-01,6.21,0.3804731197082709,2021,NA,NA,1684700
2021-11-08,6.94,0.3894843790463825,2021,NA,NA,1684700
2021-11-15,6.67,0.3862727804054558,2021,NA,NA,1684700
2021-11-22,6.13,0.39130557058745424,2021,NA,NA,1684700
2021-11-29,5.84,0.39360569574630067,2021,NA,NA,1684700
2021-12-06,5.33,0.4031444634184222,2021,2022-01-03,-1.58,1684700
2021-12-13,5.55,0.4006863665022179,2021,2022-01-03,-1.58,1684700
2021-12-20,5.57,0.39992538511327824,2021,2022-01-03,-1.58,1684700
2021-12-27,5.81,0.40274534192046335,2021,2022-01-03,-1.58,1684700
2022-01-03,5.45,0.40695799751114664,2022,2022-01-03,-1.58,2640500
2022-01-03,5.45,0.40695799751114664,2022,2022-02-01,-1.17,2640500
2022-01-10,5.59,0.4045121378469167,2022,2022-01-03,-1.58,2640500
2022-01-10,5.59,0.4045121378469167,2022,2022-02-01,-1.17,2640500
2022-01-17,5.65,0.4046282748434294,2022,2022-01-03,-1.58,2640500
2022-01-17,5.65,0.4046282748434294,2022,2022-02-01,-1.17,2640500
2022-01-24,5.25,0.4105168510463048,2022,2022-01-03,-1.58,2640500
2022-01-24,5.25,0.4105168510463048,2022,2022-02-01,-1.17,2640500
2022-01-31,5.4,0.40972461782405784,2022,2022-01-03,-1.58,2640500
2022-01-31,5.4,0.40972461782405784,2022,2022-02-01,-1.17,2640500
2022-01-31,5.4,0.40972461782405784,2022,2022-03-01,-1.58,2640500
2022-02-07,5.71,0.41360912118594995,2022,2022-02-01,-1.17,2640500
2022-02-07,5.71,0.41360912118594995,2022,2022-03-01,-1.58,2640500
2022-02-14,5.82,0.3969632562076092,2022,2022-02-01,-1.17,2640500
2022-02-14,5.82,0.3969632562076092,2022,2022-03-01,-1.58,2640500
2022-02-21,5.53,0.3972748954466626,2022,2022-02-01,-1.17,2640500
2022-02-21,5.53,0.3972748954466626,2022,2022-03-01,-1.58,2640500
2022-02-28,5.48,0.39371075630737223,2022,2022-02-01,-1.17,2640500
2022-02-28,5.48,0.39371075630737223,2022,2022-03-01,-1.58,2640500
2022-03-07,5.63,0.39370240634146303,2022,2022-03-01,-1.58,2640500
2022-03-07,5.63,0.39370240634146303,2022,2022-04-01,-0.73,2640500
2022-03-14,5.58,0.3924393550627266,2022,2022-03-01,-1.58,2640500
2022-03-14,5.58,0.3924393550627266,2022,2022-04-01,-0.73,2640500
2022-03-21,5.73,0.3927586982273615,2022,2022-03-01,-1.58,2640500
2022-03-21,5.73,0.3927586982273615,2022,2022-04-01,-0.73,2640500
2022-03-28,6.02,0.39349054883318096,2022,2022-03-01,-1.58,2640500
2022-03-28,6.02,0.39349054883318096,2022,2022-04-01,-0.73,2640500
2022-04-04,6.21,0.39075541526794855,2022,2022-04-01,-0.73,2640500
2022-04-04,6.21,0.39075541526794855,2022,2022-05-02,-0.2,2640500
2022-04-11,6.14,0.3905115778272672,2022,2022-04-01,-0.73,2640500
2022-04-11,6.14,0.3905115778272672,2022,2022-05-02,-0.2,2640500
2022-04-18,5.49,0.40492612162580077,2022,2022-04-01,-0.73,2640500
2022-04-18,5.49,0.40492612162580077,2022,2022-05-02,-0.2,2640500
2022-04-25,5.08,0.40962902397523193,2022,2022-04-01,-0.73,2640500
2022-04-25,5.08,0.40962902397523193,2022,2022-05-02,-0.2,2640500
2022-05-02,4.92,0.3971655452041545,2022,2022-05-02,-0.2,2640500
2022-05-02,4.92,0.3971655452041545,2022,2022-06-01,-0.02,2640500
2022-05-09,4.16,0.4275050636936771,2022,2022-05-02,-0.2,2640500
2022-05-09,4.16,0.4275050636936771,2022,2022-06-01,-0.02,2640500
2022-05-16,4.5,0.4347788042040438,2022,2022-05-02,-0.2,2640500
2022-05-16,4.5,0.4347788042040438,2022,2022-06-01,-0.02,2640500
2022-05-23,4.55,0.43495143715512496,2022,2022-05-02,-0.2,2640500
2022-05-23,4.55,0.43495143715512496,2022,2022-06-01,-0.02,2640500
2022-05-30,4.55,0.4350733464053764,2022,2022-05-02,-0.2,2640500
2022-05-30,4.55,0.4350733464053764,2022,2022-06-01,-0.02,2640500
2022-06-06,4.53,0.4349798091855083,2022,2022-06-01,-0.02,2640500
2022-06-06,4.53,0.4349798091855083,2022,2022-07-01,0.28,2640500
2022-06-13,4.1,0.4025665619390627,2022,2022-06-01,-0.02,2640500
2022-06-13,4.1,0.4025665619390627,2022,2022-07-01,0.28,2640500
2022-06-20,4,0.40287801697173137,2022,2022-06-01,-0.02,2640500
2022-06-20,4,0.40287801697173137,2022,2022-07-01,0.28,2640500
2022-06-27,3.7,0.4082527015537064,2022,2022-06-01,-0.02,2640500
2022-06-27,3.7,0.4082527015537064,2022,2022-07-01,0.28,2640500
2022-07-04,3.35,0.4176682705638385,2022,2022-07-01,0.28,2640500
2022-07-04,3.35,0.4176682705638385,2022,2022-08-01,-0.06,2640500
2022-07-11,3.09,0.4232654303306828,2022,2022-07-01,0.28,2640500
2022-07-11,3.09,0.4232654303306828,2022,2022-08-01,-0.06,2640500
2022-07-18,3.25,0.4280590906535437,2022,2022-07-01,0.28,2640500
2022-07-18,3.25,0.4280590906535437,2022,2022-08-01,-0.06,2640500
2022-07-25,3.41,0.42442331820475143,2022,2022-07-01,0.28,2640500
2022-07-25,3.41,0.42442331820475143,2022,2022-08-01,-0.06,2640500
2022-08-01,3.35,0.4219267601786485,2022,2022-08-01,-0.06,2640500
2022-08-08,3.6,0.43009570578962897,2022,2022-08-01,-0.06,2640500
2022-08-08,3.6,0.43009570578962897,2022,2022-09-01,0.87,2640500
2022-08-15,3.52,0.4269362341894771,2022,2022-08-01,-0.06,2640500
2022-08-15,3.52,0.4269362341894771,2022,2022-09-01,0.87,2640500
2022-08-22,3.42,0.4218047090094464,2022,2022-08-01,-0.06,2640500
2022-08-22,3.42,0.4218047090094464,2022,2022-09-01,0.87,2640500
2022-08-29,3.28,0.4214713876848724,2022,2022-08-01,-0.06,2640500
2022-08-29,3.28,0.4214713876848724,2022,2022-09-01,0.87,2640500
2022-09-05,3.55,0.4252705568049761,2022,2022-09-01,0.87,2640500
2022-09-05,3.55,0.4252705568049761,2022,2022-10-03,1.64,2640500
2022-09-12,3.29,0.4293656207746016,2022,2022-09-01,0.87,2640500
2022-09-12,3.29,0.4293656207746016,2022,2022-10-03,1.64,2640500
2022-09-19,3.31,0.4287323258583361,2022,2022-09-01,0.87,2640500
2022-09-19,3.31,0.4287323258583361,2022,2022-10-03,1.64,2640500
2022-09-26,3.76,0.4497053263705463,2022,2022-09-01,0.87,2640500
2022-09-26,3.76,0.4497053263705463,2022,2022-10-03,1.64,2640500
2022-10-03,3.74,0.44394969592085226,2022,2022-10-03,1.64,2640500
2022-10-03,3.74,0.44394969592085226,2022,2022-11-01,1.62,2640500
2022-10-10,3.35,0.44729724297100937,2022,2022-10-03,1.64,2640500
2022-10-10,3.35,0.44729724297100937,2022,2022-11-01,1.62,2640500
2022-10-17,3.58,0.451833958372011,2022,2022-10-03,1.64,2640500
2022-10-17,3.58,0.451833958372011,2022,2022-11-01,1.62,2640500
2022-10-24,3.66,0.4512023966115198,2022,2022-10-03,1.64,2640500
2022-10-24,3.66,0.4512023966115198,2022,2022-11-01,1.62,2640500
2022-10-31,3.86,0.4536154567098624,2022,2022-10-03,1.64,2640500
2022-10-31,3.86,0.4536154567098624,2022,2022-11-01,1.62,2640500
2022-11-07,4.31,0.4533809670476008,2022,2022-11-01,1.62,2640500
2022-11-07,4.31,0.4533809670476008,2022,2022-12-01,1.23,2640500
2022-11-14,4.1,0.4542013735344958,2022,2022-11-01,1.62,2640500
2022-11-14,4.1,0.4542013735344958,2022,2022-12-01,1.23,2640500
2022-11-21,4.12,0.44788764992705776,2022,2022-11-01,1.62,2640500
2022-11-21,4.12,0.44788764992705776,2022,2022-12-01,1.23,2640500
2022-11-28,4.34,0.44981727496103446,2022,2022-11-01,1.62,2640500
2022-11-28,4.34,0.44981727496103446,2022,2022-12-01,1.23,2640500
2022-12-05,4.21,0.442042421710239,2022,2022-12-01,1.23,2640500
2022-12-05,4.21,0.442042421710239,2022,2023-01-03,1.65,2640500
2022-12-12,4.09,0.440284136309224,2022,2022-12-01,1.23,2640500
2022-12-12,4.09,0.440284136309224,2022,2023-01-03,1.65,2640500
2022-12-19,4.17,0.440912088577565,2022,2022-12-01,1.23,2640500
2022-12-19,4.17,0.440912088577565,2022,2023-01-03,1.65,2640500
2022-12-26,4.09,0.43840444505545567,2022,2022-12-01,1.23,2640500
2022-12-26,4.09,0.43840444505545567,2022,2023-01-03,1.65,2640500
2023-01-02,4.57,0.4498780176612163,2023,2023-01-03,1.65,2232600
2023-01-02,4.57,0.4498780176612163,2023,2023-02-01,1.19,2232600
2023-01-09,4.74,0.4507428148523822,2023,2023-01-03,1.65,2232600
2023-01-09,4.74,0.4507428148523822,2023,2023-02-01,1.19,2232600
2023-01-16,4.72,0.450522289788151,2023,2023-01-03,1.65,2232600
2023-01-16,4.72,0.450522289788151,2023,2023-02-01,1.19,2232600
2023-01-23,4.79,0.4451554102878176,2023,2023-01-03,1.65,2232600
2023-01-23,4.79,0.4451554102878176,2023,2023-02-01,1.19,2232600
2023-01-30,4.38,0.45257448084589247,2023,2023-01-03,1.65,2232600
2023-01-30,4.38,0.45257448084589247,2023,2023-02-01,1.19,2232600
2023-01-30,4.38,0.45257448084589247,2023,2023-03-01,1.68,2232600
2023-02-06,4.19,0.4501476353197605,2023,2023-02-01,1.19,2232600
2023-02-06,4.19,0.4501476353197605,2023,2023-03-01,1.68,2232600
2023-02-13,3.86,0.4557360116212564,2023,2023-02-01,1.19,2232600
2023-02-13,3.86,0.4557360116212564,2023,2023-03-01,1.68,2232600
2023-02-20,3.62,0.45718614223566384,2023,2023-02-01,1.19,2232600
2023-02-20,3.62,0.45718614223566384,2023,2023-03-01,1.68,2232600
2023-02-27,3.75,0.45924160140940984,2023,2023-02-01,1.19,2232600
2023-02-27,3.75,0.45924160140940984,2023,2023-03-01,1.68,2232600
2023-03-06,3.5,0.4619565704248349,2023,2023-03-01,1.68,2232600
2023-03-06,3.5,0.4619565704248349,2023,2023-04-03,1.13,2232600
2023-03-13,4.13,0.4938724054109465,2023,2023-03-01,1.68,2232600
2023-03-13,4.13,0.4938724054109465,2023,2023-04-03,1.13,2232600
2023-03-20,4.36,0.4964862734371424,2023,2023-03-01,1.68,2232600
2023-03-20,4.36,0.4964862734371424,2023,2023-04-03,1.13,2232600
2023-03-27,4.71,0.5003754707849172,2023,2023-03-01,1.68,2232600
2023-03-27,4.71,0.5003754707849172,2023,2023-04-03,1.13,2232600
2023-04-03,5.04,0.504373963343688,2023,2023-04-03,1.13,2232600
2023-04-03,5.04,0.504373963343688,2023,2023-05-01,1.4,2232600
2023-04-10,5.34,0.5080778351480277,2023,2023-04-03,1.13,2232600
2023-04-10,5.34,0.5080778351480277,2023,2023-05-01,1.4,2232600
2023-04-17,4.96,0.5011117717511788,2023,2023-04-03,1.13,2232600
2023-04-17,4.96,0.5011117717511788,2023,2023-05-01,1.4,2232600
2023-04-24,5.05,0.4954811825216685,2023,2023-04-03,1.13,2232600
2023-04-24,5.05,0.4954811825216685,2023,2023-05-01,1.4,2232600
2023-05-01,5.32,0.4970958473867133,2023,2023-04-03,1.13,2232600
2023-05-01,5.32,0.4970958473867133,2023,2023-05-01,1.4,2232600
2023-05-08,5.3,0.4662421203140656,2023,2023-05-01,1.4,2232600
2023-05-08,5.3,0.4662421203140656,2023,2023-06-01,1.63,2232600
2023-05-15,5.15,0.4612182741857971,2023,2023-05-01,1.4,2232600
2023-05-15,5.15,0.4612182741857971,2023,2023-06-01,1.63,2232600
2023-05-22,4.74,0.4689767072618023,2023,2023-05-01,1.4,2232600
2023-05-22,4.74,0.4689767072618023,2023,2023-06-01,1.63,2232600
2023-05-29,4.85,0.4694983090134669,2023,2023-05-01,1.4,2232600
2023-05-29,4.85,0.4694983090134669,2023,2023-06-01,1.63,2232600
2023-06-05,4.85,0.4694650825660944,2023,2023-06-01,1.63,2232600
2023-06-05,4.85,0.4694650825660944,2023,2023-07-03,1.98,2232600
2023-06-12,4.88,0.4580292094640165,2023,2023-06-01,1.63,2232600
2023-06-12,4.88,0.4580292094640165,2023,2023-07-03,1.98,2232600
2023-06-19,4.61,0.4611636463900129,2023,2023-06-01,1.63,2232600
2023-06-19,4.61,0.4611636463900129,2023,2023-07-03,1.98,2232600
2023-06-26,4.77,0.4547433034333506,2023,2023-06-01,1.63,2232600
2023-06-26,4.77,0.4547433034333506,2023,2023-07-03,1.98,2232600
