Date.x,Close,RollingVolatility,Year,Date.y,RiskFreeRate,Total Debt
2023-07-03,4.59,0.4444684281053954,2023,2023-07-03,1.98,2232600
2023-07-03,4.59,0.4444684281053954,2023,2023-08-01,1.98,2232600
2023-07-10,5.06,0.4447048544128998,2023,2023-07-03,1.98,2232600
2023-07-10,5.06,0.4447048544128998,2023,2023-08-01,1.98,2232600
2023-07-17,5.03,0.4429772513197544,2023,2023-07-03,1.98,2232600
2023-07-17,5.03,0.4429772513197544,2023,2023-08-01,1.98,2232600
2023-07-24,4.86,0.4431231022509259,2023,2023-07-03,1.98,2232600
2023-07-24,4.86,0.4431231022509259,2023,2023-08-01,1.98,2232600
2023-07-31,4.95,0.4425526877152344,2023,2023-07-03,1.98,2232600
2023-07-31,4.95,0.4425526877152344,2023,2023-08-01,1.98,2232600
2023-08-07,5.08,0.4380865460822579,2023,2023-08-01,1.98,2232600
2023-08-07,5.08,0.4380865460822579,2023,2023-09-01,2.12,2232600
2023-08-14,4.62,0.44884979786337414,2023,2023-08-01,1.98,2232600
2023-08-14,4.62,0.44884979786337414,2023,2023-09-01,2.12,2232600
2023-08-21,4.81,0.44882574705215195,2023,2023-08-01,1.98,2232600
2023-08-21,4.81,0.44882574705215195,2023,2023-09-01,2.12,2232600
2023-08-28,5.03,0.4476591210409184,2023,2023-08-01,1.98,2232600
2023-08-28,5.03,0.4476591210409184,2023,2023-09-01,2.12,2232600
2023-09-04,4.77,0.4458299229571547,2023,2023-09-01,2.12,2232600
2023-09-04,4.77,0.4458299229571547,2023,2023-10-02,2.49,2232600
2023-09-11,5.18,0.444375395004357,2023,2023-09-01,2.12,2232600
2023-09-11,5.18,0.444375395004357,2023,2023-10-02,2.49,2232600
2023-09-18,4.98,0.44696885079684096,2023,2023-09-01,2.12,2232600
2023-09-18,4.98,0.44696885079684096,2023,2023-10-02,2.49,2232600
2023-09-25,4.56,0.44008058957132384,2023,2023-09-01,2.12,2232600
2023-09-25,4.56,0.44008058957132384,2023,2023-10-02,2.49,2232600
2023-10-02,4.6,0.44001068264030047,2023,2023-10-02,2.49,2232600
2023-10-02,4.6,0.44001068264030047,2023,2023-11-01,2.31,2232600
2023-10-09,5.12,0.4361772975620697,2023,2023-10-02,2.49,2232600
2023-10-09,5.12,0.4361772975620697,2023,2023-11-01,2.31,2232600
2023-10-16,5.34,0.43353515278431776,2023,2023-10-02,2.49,2232600
2023-10-16,5.34,0.43353515278431776,2023,2023-11-01,2.31,2232600
2023-10-23,5.31,0.43348229856399567,2023,2023-10-02,2.49,2232600
2023-10-23,5.31,0.43348229856399567,2023,2023-11-01,2.31,2232600
2023-10-30,5.55,0.4326002175815504,2023,2023-10-02,2.49,2232600
2023-10-30,5.55,0.4326002175815504,2023,2023-11-01,2.31,2232600
2023-11-06,5.18,0.4260527253087464,2023,2023-11-01,2.31,2232600
2023-11-06,5.18,0.4260527253087464,2023,2023-12-01,2.02,2232600
2023-11-13,5.32,0.4231246597291422,2023,2023-11-01,2.31,2232600
2023-11-13,5.32,0.4231246597291422,2023,2023-12-01,2.02,2232600
2023-11-20,5.58,0.425274063800914,2023,2023-11-01,2.31,2232600
2023-11-20,5.58,0.425274063800914,2023,2023-12-01,2.02,2232600
2023-11-27,5.94,0.4265643520763817,2023,2023-11-01,2.31,2232600
2023-11-27,5.94,0.4265643520763817,2023,2023-12-01,2.02,2232600
2023-12-04,5.75,0.4267522057925079,2023,2023-12-01,2.02,2232600
2023-12-04,5.75,0.4267522057925079,2023,2024-01-02,1.76,2232600
2023-12-11,6.03,0.4272241217912836,2023,2023-12-01,2.02,2232600
2023-12-11,6.03,0.4272241217912836,2023,2024-01-02,1.76,2232600
2023-12-18,6.16,0.4272842618568679,2023,2023-12-01,2.02,2232600
2023-12-18,6.16,0.4272842618568679,2023,2024-01-02,1.76,2232600
2023-12-25,6.05,0.4271996565647668,2023,2023-12-01,2.02,2232600
2023-12-25,6.05,0.4271996565647668,2023,2024-01-02,1.76,2232600
2024-01-01,5.71,0.4187936923248356,2024,2024-01-02,1.76,1435400
2024-01-08,5.89,0.4183987507281634,2024,2024-01-02,1.76,1435400
2024-01-08,5.89,0.4183987507281634,2024,2024-02-01,1.63,1435400
2024-01-15,5.4,0.4281370650117697,2024,2024-01-02,1.76,1435400
2024-01-15,5.4,0.4281370650117697,2024,2024-02-01,1.63,1435400
2024-01-22,5.54,0.42858912400449795,2024,2024-01-02,1.76,1435400
2024-01-22,5.54,0.42858912400449795,2024,2024-02-01,1.63,1435400
2024-01-29,5.5,0.418301919283021,2024,2024-01-02,1.76,1435400
2024-01-29,5.5,0.418301919283021,2024,2024-02-01,1.63,1435400
2024-02-05,5.16,0.4210573685724838,2024,2024-02-01,1.63,1435400
2024-02-05,5.16,0.4210573685724838,2024,2024-03-01,1.77,1435400
2024-02-12,5.07,0.4124753476265523,2024,2024-02-01,1.63,1435400
2024-02-12,5.07,0.4124753476265523,2024,2024-03-01,1.77,1435400
2024-02-19,4.98,0.40709279351033184,2024,2024-02-01,1.63,1435400
2024-02-19,4.98,0.40709279351033184,2024,2024-03-01,1.77,1435400
2024-02-26,5.08,0.4062589406110502,2024,2024-02-01,1.63,1435400
2024-02-26,5.08,0.4062589406110502,2024,2024-03-01,1.77,1435400
2024-03-04,5.37,0.4019320306727172,2024,2024-03-01,1.77,1435400
2024-03-04,5.37,0.4019320306727172,2024,2024-04-01,1.93,1435400
2024-03-11,5.67,0.3718251115194576,2024,2024-03-01,1.77,1435400
2024-03-11,5.67,0.3718251115194576,2024,2024-04-01,1.93,1435400
2024-03-18,5.65,0.3686788467925915,2024,2024-03-01,1.77,1435400
2024-03-18,5.65,0.3686788467925915,2024,2024-04-01,1.93,1435400
2024-03-25,6.13,0.3695667666366667,2024,2024-03-01,1.77,1435400
2024-03-25,6.13,0.3695667666366667,2024,2024-04-01,1.93,1435400
2024-04-01,6.4,0.3661157281233548,2024,2024-04-01,1.93,1435400
2024-04-01,6.4,0.3661157281233548,2024,2024-05-01,2.25,1435400
2024-04-08,6.38,0.3621328684553895,2024,2024-04-01,1.93,1435400
2024-04-08,6.38,0.3621328684553895,2024,2024-05-01,2.25,1435400
2024-04-15,6.77,0.3576263630548309,2024,2024-04-01,1.93,1435400
2024-04-15,6.77,0.3576263630548309,2024,2024-05-01,2.25,1435400
2024-04-22,6.74,0.35756219124279986,2024,2024-04-01,1.93,1435400
2024-04-22,6.74,0.35756219124279986,2024,2024-05-01,2.25,1435400
2024-04-29,6.59,0.35543841569513523,2024,2024-04-01,1.93,1435400
2024-04-29,6.59,0.35543841569513523,2024,2024-05-01,2.25,1435400
2024-05-06,7.59,0.3808447263959594,2024,2024-05-01,2.25,1435400
2024-05-06,7.59,0.3808447263959594,2024,2024-06-03,2.11,1435400
2024-05-13,8,0.3817714348021783,2024,2024-05-01,2.25,1435400
2024-05-13,8,0.3817714348021783,2024,2024-06-03,2.11,1435400
2024-05-20,8.07,0.37021806530989143,2024,2024-05-01,2.25,1435400
2024-05-20,8.07,0.37021806530989143,2024,2024-06-03,2.11,1435400
2024-05-27,8.13,0.3700002031319681,2024,2024-05-01,2.25,1435400
2024-05-27,8.13,0.3700002031319681,2024,2024-06-03,2.11,1435400
2024-06-03,7.4,0.384261985728645,2024,2024-06-03,2.11,1435400
2024-06-03,7.4,0.384261985728645,2024,2024-07-01,2.15,1435400
2024-06-10,7.41,0.3843171903818969,2024,2024-06-03,2.11,1435400
2024-06-10,7.41,0.3843171903818969,2024,2024-07-01,2.15,1435400
2024-06-17,7.62,0.379027211970314,2024,2024-06-03,2.11,1435400
2024-06-17,7.62,0.379027211970314,2024,2024-07-01,2.15,1435400
2024-06-24,8.32,0.3863078957479267,2024,2024-06-03,2.11,1435400
2024-06-24,8.32,0.3863078957479267,2024,2024-07-01,2.15,1435400
2024-07-01,8.47,0.3830919193500547,2024,2024-06-03,2.11,1435400
2024-07-01,8.47,0.3830919193500547,2024,2024-07-01,2.15,1435400
2024-07-08,9.21,0.3801956844659643,2024,2024-07-01,2.15,1435400
2024-07-08,9.21,0.3801956844659643,2024,2024-08-01,1.78,1435400
2024-07-15,8.82,0.38375877282413134,2024,2024-07-01,2.15,1435400
2024-07-15,8.82,0.38375877282413134,2024,2024-08-01,1.78,1435400
2024-07-22,8.61,0.3826604768014209,2024,2024-07-01,2.15,1435400
2024-07-22,8.61,0.3826604768014209,2024,2024-08-01,1.78,1435400
2024-07-29,8.75,0.38262343309634433,2024,2024-07-01,2.15,1435400
2024-07-29,8.75,0.38262343309634433,2024,2024-08-01,1.78,1435400
2024-08-05,8.48,0.3846195128569697,2024,2024-08-01,1.78,1435400
2024-08-05,8.48,0.3846195128569697,2024,2024-09-03,1.7,1435400
2024-08-12,9.17,0.3753915546246695,2024,2024-08-01,1.78,1435400
2024-08-12,9.17,0.3753915546246695,2024,2024-09-03,1.7,1435400
2024-08-19,9.15,0.3746656448984061,2024,2024-08-01,1.78,1435400
2024-08-19,9.15,0.3746656448984061,2024,2024-09-03,1.7,1435400
2024-08-26,9.04,0.3739701352689054,2024,2024-08-01,1.78,1435400
2024-08-26,9.04,0.3739701352689054,2024,2024-09-03,1.7,1435400
2024-09-02,8.33,0.3800624673353406,2024,2024-09-03,1.7,1435400
2024-09-02,8.33,0.3800624673353406,2024,2024-10-01,1.44,1435400
2024-09-09,9.84,0.4047636685681038,2024,2024-09-03,1.7,1435400
2024-09-09,9.84,0.4047636685681038,2024,2024-10-01,1.44,1435400
2024-09-16,9.56,0.4035293918300995,2024,2024-09-03,1.7,1435400
2024-09-16,9.56,0.4035293918300995,2024,2024-10-01,1.44,1435400
2024-09-23,9.46,0.3910641355168115,2024,2024-09-03,1.7,1435400
2024-09-23,9.46,0.3910641355168115,2024,2024-10-01,1.44,1435400
2024-09-30,9.42,0.3914582885945859,2024,2024-09-03,1.7,1435400
2024-09-30,9.42,0.3914582885945859,2024,2024-10-01,1.44,1435400
2024-10-07,9.82,0.38087440327467487,2024,2024-10-01,1.44,1435400
2024-10-07,9.82,0.38087440327467487,2024,2024-11-01,1.85,1435400
2024-10-14,10.61,0.3852777117914045,2024,2024-10-01,1.44,1435400
2024-10-14,10.61,0.3852777117914045,2024,2024-11-01,1.85,1435400
2024-10-21,10.53,0.3853790087300249,2024,2024-10-01,1.44,1435400
2024-10-21,10.53,0.3853790087300249,2024,2024-11-01,1.85,1435400
2024-10-28,9.98,0.38974112065327937,2024,2024-10-01,1.44,1435400
2024-10-28,9.98,0.38974112065327937,2024,2024-11-01,1.85,1435400
2024-11-04,10.47,0.3826598944786387,2024,2024-11-01,1.85,1435400
2024-11-04,10.47,0.3826598944786387,2024,2024-12-02,1.75,1435400
2024-11-11,9.25,0.4062802920159972,2024,2024-11-01,1.85,1435400
2024-11-11,9.25,0.4062802920159972,2024,2024-12-02,1.75,1435400
2024-11-18,10.22,0.4143678948729682,2024,2024-11-01,1.85,1435400
2024-11-18,10.22,0.4143678948729682,2024,2024-12-02,1.75,1435400
2024-11-25,9.71,0.4157308694335136,2024,2024-11-01,1.85,1435400
2024-11-25,9.71,0.4157308694335136,2024,2024-12-02,1.75,1435400
2024-12-02,9.75,0.41356952818900927,2024,2024-12-02,1.75,1435400
2024-12-09,9.77,0.411874474217624,2024,2024-12-02,1.75,1435400
2024-12-09,9.77,0.411874474217624,2024,2025-01-02,1.97,1435400
2024-12-16,9.25,0.4165957559386635,2024,2024-12-02,1.75,1435400
2024-12-16,9.25,0.4165957559386635,2024,2025-01-02,1.97,1435400
2024-12-23,9.31,0.4157661728779093,2024,2024-12-02,1.75,1435400
2024-12-23,9.31,0.4157661728779093,2024,2025-01-02,1.97,1435400
2024-12-30,9.78,0.4121755419156943,2024,2024-12-02,1.75,1435400
2024-12-30,9.78,0.4121755419156943,2024,2025-01-02,1.97,1435400
2025-01-06,10.44,0.4153416621764983,2025,2025-01-02,1.97,NA
2025-01-06,10.44,0.4153416621764983,2025,2025-02-03,1.74,NA
2025-01-13,10.31,0.4039802045323471,2025,2025-01-02,1.97,NA
2025-01-13,10.31,0.4039802045323471,2025,2025-02-03,1.74,NA
2025-01-20,10.69,0.4044709463916394,2025,2025-01-02,1.97,NA
2025-01-20,10.69,0.4044709463916394,2025,2025-02-03,1.74,NA
2025-01-27,11.28,0.4060066769886062,2025,2025-01-02,1.97,NA
2025-01-27,11.28,0.4060066769886062,2025,2025-02-03,1.74,NA
2025-02-03,11.87,0.3998099360912312,2025,2025-02-03,1.74,NA
2025-02-03,11.87,0.3998099360912312,2025,2025-03-03,1.38,NA
2025-02-10,11.27,0.4041933131401786,2025,2025-02-03,1.74,NA
2025-02-10,11.27,0.4041933131401786,2025,2025-03-03,1.38,NA
2025-02-17,10.97,0.40505533271298144,2025,2025-02-03,1.74,NA
2025-02-17,10.97,0.40505533271298144,2025,2025-03-03,1.38,NA
2025-02-24,10.72,0.4068196230066591,2025,2025-02-03,1.74,NA
2025-02-24,10.72,0.4068196230066591,2025,2025-03-03,1.38,NA
2025-03-03,11.15,0.4054696994993603,2025,2025-02-03,1.74,NA
2025-03-03,11.15,0.4054696994993603,2025,2025-03-03,1.38,NA
2025-03-03,11.15,0.4054696994993603,2025,2025-04-01,1.37,NA
2025-03-10,11.63,0.4044142762379635,2025,2025-03-03,1.38,NA
2025-03-10,11.63,0.4044142762379635,2025,2025-04-01,1.37,NA
2025-03-17,12.16,0.4051699289328172,2025,2025-03-03,1.38,NA
2025-03-17,12.16,0.4051699289328172,2025,2025-04-01,1.37,NA
2025-03-24,12.49,0.3996273182026095,2025,2025-03-03,1.38,NA
2025-03-24,12.49,0.3996273182026095,2025,2025-04-01,1.37,NA
2025-03-31,11.79,0.4047384630130882,2025,2025-03-03,1.38,NA
2025-03-31,11.79,0.4047384630130882,2025,2025-04-01,1.37,NA
2025-03-31,11.79,0.4047384630130882,2025,2025-04-25,1.56,NA
2025-04-07,14.38,0.445401392914333,2025,2025-04-01,1.37,NA
2025-04-07,14.38,0.445401392914333,2025,2025-04-25,1.56,NA
2025-04-14,14.8,0.44338825976096385,2025,2025-04-01,1.37,NA
2025-04-14,14.8,0.44338825976096385,2025,2025-04-25,1.56,NA
2025-04-21,14.49,0.44445190126295975,2025,2025-04-01,1.37,NA
2025-04-21,14.49,0.44445190126295975,2025,2025-04-25,1.56,NA
2025-04-28,14.78,0.4428497806252991,2025,2025-04-01,1.37,NA
2025-04-28,14.78,0.4428497806252991,2025,2025-04-25,1.56,NA
2025-04-29,14.59,0.42468135511527494,2025,2025-04-01,1.37,NA
2025-04-29,14.59,0.42468135511527494,2025,2025-04-25,1.56,NA
